2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 03:27:55,901 - Train: 42.48% [9600/22600]  [42.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:28:14,500 - Train: 42.70% [9650/22600]  [42.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:28:33,094 - Train: 42.92% [9700/22600]  [42.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:28:39,792 - ==> Total time: 1:03:28	 Eta: 1:24:08 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:28:53,045 - Train: 43.14% [9750/22600]  [43.1/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:29:11,637 - Train: 43.36% [9800/22600]  [43.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:29:30,224 - Train: 43.58% [9850/22600]  [43.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:29:48,932 - Train: 43.81% [9900/22600]  [43.8/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:30:05,292 - ==> Total time: 1:04:54	 Eta: 1:22:36 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:30:09,363 - Train: 44.03% [9950/22600]  [44.0/100.0] [batch_t 0.372 (0.433)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:30:27,954 - Train: 44.25% [10000/22600]  [44.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:30:46,547 - Train: 44.47% [10050/22600]  [44.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:31:05,150 - Train: 44.69% [10100/22600]  [44.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:31:23,757 - Train: 44.91% [10150/22600]  [44.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:31:31,196 - ==> Total time: 1:06:20	 Eta: 1:21:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:31:43,789 - Train: 45.13% [10200/22600]  [45.1/100.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:32:02,381 - Train: 45.35% [10250/22600]  [45.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:32:20,996 - Train: 45.58% [10300/22600]  [45.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:32:39,610 - Train: 45.80% [10350/22600]  [45.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:32:56,737 - ==> Total time: 1:07:45	 Eta: 1:19:32 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:32:59,799 - Train: 46.02% [10400/22600]  [46.0/100.0] [batch_t 0.372 (0.466)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:33:18,402 - Train: 46.24% [10450/22600]  [46.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:33:36,991 - Train: 46.46% [10500/22600]  [46.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:33:55,577 - Train: 46.68% [10550/22600]  [46.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:34:14,165 - Train: 46.90% [10600/22600]  [46.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:34:22,351 - ==> Total time: 1:09:11	 Eta: 1:18:01 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:34:33,953 - Train: 47.12% [10650/22600]  [47.1/100.0] [batch_t 0.372 (0.384)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:34:52,549 - Train: 47.35% [10700/22600]  [47.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:35:11,140 - Train: 47.57% [10750/22600]  [47.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:35:29,734 - Train: 47.79% [10800/22600]  [47.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:35:47,589 - ==> Total time: 1:10:36	 Eta: 1:16:29 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:35:49,552 - Train: 48.01% [10850/22600]  [48.0/100.0] [batch_t 0.371 (0.562)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:36:08,143 - Train: 48.23% [10900/22600]  [48.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:36:26,851 - Train: 48.45% [10950/22600]  [48.5/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:36:45,444 - Train: 48.67% [11000/22600]  [48.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:37:04,033 - Train: 48.89% [11050/22600]  [48.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:37:12,958 - ==> Total time: 1:12:02	 Eta: 1:14:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:37:23,949 - Train: 49.12% [11100/22600]  [49.1/100.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:37:42,540 - Train: 49.34% [11150/22600]  [49.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:38:01,138 - Train: 49.56% [11200/22600]  [49.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:38:19,732 - Train: 49.78% [11250/22600]  [49.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:38:38,346 - Train: 50.00% [11300/22600]  [50.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:38:46,097 - Test: 46.30% [50/108] [batch_t 0.139 (0.151)]
2024-05-24 03:38:52,111 - Test: 92.59% [100/108] [batch_t 0.109 (0.136)]
2024-05-24 03:38:52,963 - Test: 100.00% [108/108] [batch_t 0.092 (0.133)]
2024-05-24 03:38:53,768 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.159 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.157 (mIoU_max_px)	
2024-05-24 03:38:54,958 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-24 03:38:56,044 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.267 (mIoU_max_px)	
2024-05-24 03:38:56,953 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 03:38:57,581 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 03:38:58,447 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 03:38:59,460 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 03:39:00,372 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 03:39:01,728 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.335 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.116 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.334 (mIoU_max_px)	
2024-05-24 03:39:02,996 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-24 03:39:03,911 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 03:39:04,230 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-24 03:39:05,013 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 03:39:05,654 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-24 03:39:06,871 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 03:39:06,876 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.524      |  99.841 (40  epoch)   |    99.845    | 99.950 (40  epoch)  |      99.213      |   99.213 (20  epoch)   |   96.280    | 96.280 (50  epoch) |   98.698    | 98.698 (50  epoch) |  79.503  | 79.602 (40  epoch) |    75.408    | 75.408 (50  epoch) |        50.389        |     50.732 (40  epoch)     |        55.867         |     57.946 (10  epoch)      |        36.916         |     37.131 (40  epoch)      |    60.523     | 60.523 (50  epoch)  |
|   cable    |     98.257      |  98.707 (30  epoch)   |    99.024    | 99.285 (30  epoch)  |      94.318      |   96.667 (30  epoch)   |   89.257    | 89.257 (50  epoch) |   93.963    | 93.963 (50  epoch) |  39.923  | 39.923 (50  epoch) |    45.987    | 45.987 (50  epoch) |        22.820        |     24.358 (30  epoch)     |        34.606         |     37.719 (20  epoch)      |        13.744         |     14.663 (30  epoch)      |    29.859     | 29.859 (50  epoch)  |
|  capsule   |     88.073      |  88.073 (50  epoch)   |    97.231    | 97.231 (50  epoch)  |      92.982      |   92.982 (50  epoch)   |   92.419    | 92.701 (40  epoch) |   98.080    | 98.080 (50  epoch) |  43.753  | 43.753 (50  epoch) |    47.025    | 47.025 (50  epoch) |        25.855        |     25.855 (50  epoch)     |        31.535         |     33.776 (10  epoch)      |        15.821         |     15.821 (50  epoch)      |    30.741     | 30.741 (50  epoch)  |
|   carpet   |     99.719      |  99.839 (10  epoch)   |    99.910    | 99.949 (10  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.475    | 97.856 (10  epoch) |   99.244    | 99.325 (10  epoch) |  63.830  | 68.804 (10  epoch) |    63.924    | 65.870 (10  epoch) |        43.286        |     43.286 (50  epoch)     |        65.346         |     65.346 (50  epoch)      |        29.166         |     29.166 (50  epoch)      |    46.977     | 49.109 (10  epoch)  |
|    grid    |     98.663      |  98.997 (30  epoch)   |    99.536    | 99.695 (30  epoch)  |      97.391      |   99.115 (30  epoch)   |   94.222    | 94.954 (30  epoch) |   97.828    | 98.140 (30  epoch) |  43.346  | 46.021 (30  epoch) |    46.207    | 48.353 (30  epoch) |        26.886        |     28.244 (30  epoch)     |        43.824         |     49.645 (20  epoch)      |        16.367         |     17.383 (30  epoch)      |    30.045     | 31.885 (30  epoch)  |
|  hazelnut  |     99.750      |  99.929 (10  epoch)   |    99.855    | 99.960 (10  epoch)  |      98.592      |   99.291 (30  epoch)   |   95.085    | 95.583 (20  epoch) |   98.936    | 98.936 (50  epoch) |  64.789  | 64.789 (50  epoch) |    63.817    | 63.817 (50  epoch) |        37.268        |     37.268 (50  epoch)     |        71.490         |     72.563 (30  epoch)      |        24.775         |     24.775 (50  epoch)      |    46.861     | 46.861 (50  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.767    | 98.767 (50  epoch) |   99.346    | 99.346 (50  epoch) |  50.416  | 50.416 (50  epoch) |    50.960    | 50.960 (50  epoch) |        35.012        |     35.012 (50  epoch)     |        74.798         |     74.798 (50  epoch)      |        21.946         |     21.946 (50  epoch)      |    34.192     | 34.192 (50  epoch)  |
| metal_nut  |     99.120      |  99.218 (40  epoch)   |    99.801    | 99.829 (40  epoch)  |      98.378      |   98.913 (20  epoch)   |   92.428    | 92.428 (50  epoch) |   96.357    | 96.357 (50  epoch) |  74.272  | 74.272 (50  epoch) |    77.842    | 77.842 (50  epoch) |        45.967        |     45.967 (50  epoch)     |        56.620         |     58.266 (10  epoch)      |        33.040         |     33.040 (50  epoch)      |    63.723     | 63.723 (50  epoch)  |
|    pill    |     94.354      |  94.354 (50  epoch)   |    98.966    | 98.966 (50  epoch)  |      94.845      |   94.845 (50  epoch)   |   94.607    | 94.607 (50  epoch) |   95.814    | 95.814 (50  epoch) |  54.029  | 54.029 (50  epoch) |    59.328    | 59.328 (50  epoch) |        27.246        |     27.246 (50  epoch)     |        46.543         |     48.294 (10  epoch)      |        17.307         |     17.307 (50  epoch)      |    42.175     | 42.175 (50  epoch)  |
|   screw    |     90.018      |  90.018 (50  epoch)   |    95.003    | 95.003 (50  epoch)  |      93.671      |   94.215 (40  epoch)   |   96.867    | 97.241 (40  epoch) |   99.288    | 99.329 (40  epoch) |  43.386  | 43.386 (50  epoch) |    45.521    | 45.521 (50  epoch) |        21.071        |     21.071 (50  epoch)     |        53.749         |     58.444 (10  epoch)      |        12.633         |     12.633 (50  epoch)      |    29.468     | 29.468 (50  epoch)  |
|    tile    |     97.583      |  97.583 (50  epoch)   |    99.101    | 99.101 (50  epoch)  |      95.294      |   95.294 (50  epoch)   |   79.196    | 79.196 (50  epoch) |   92.534    | 92.534 (50  epoch) |  41.697  | 41.719 (40  epoch) |    51.363    | 51.746 (30  epoch) |        28.931        |     30.319 (30  epoch)     |        43.589         |     49.660 (30  epoch)      |        17.923         |     18.774 (30  epoch)      |    34.556     | 34.904 (30  epoch)  |
| toothbrush |     99.444      |  99.444 (50  epoch)   |    99.792    | 99.792 (50  epoch)  |      98.305      |   98.305 (50  epoch)   |   91.065    | 91.189 (40  epoch) |   98.877    | 98.877 (50  epoch) |  46.185  | 46.185 (50  epoch) |    59.514    | 59.514 (50  epoch) |        36.975        |     36.975 (50  epoch)     |        69.663         |     69.663 (50  epoch)      |        24.011         |     24.011 (50  epoch)      |    42.363     | 42.363 (50  epoch)  |
| transistor |     99.208      |  99.500 (40  epoch)   |    98.872    | 99.273 (40  epoch)  |      97.500      |   97.500 (40  epoch)   |   89.268    | 89.442 (40  epoch) |   95.139    | 95.139 (50  epoch) |  61.705  | 62.041 (40  epoch) |    60.287    | 60.646 (40  epoch) |        36.487        |     36.878 (40  epoch)     |        41.388         |     44.846 (10  epoch)      |        23.852         |     24.146 (40  epoch)      |    43.150     | 43.520 (40  epoch)  |
|    wood    |     98.421      |  98.509 (40  epoch)   |    99.513    | 99.531 (40  epoch)  |      96.000      |   96.774 (10  epoch)   |   91.959    | 91.959 (50  epoch) |   93.780    | 93.780 (50  epoch) |  44.996  | 44.996 (50  epoch) |    47.510    | 47.510 (50  epoch) |        31.153        |     31.153 (50  epoch)     |        58.939         |     58.939 (50  epoch)      |        19.186         |     19.186 (50  epoch)      |    31.156     | 31.156 (50  epoch)  |
|   zipper   |     97.374      |  97.374 (50  epoch)   |    99.289    | 99.289 (50  epoch)  |      96.356      |   96.356 (50  epoch)   |   93.773    | 93.773 (50  epoch) |   97.781    | 97.781 (50  epoch) |  51.978  | 51.978 (50  epoch) |    57.203    | 57.203 (50  epoch) |        27.871        |     27.871 (50  epoch)     |        33.597         |     33.597 (50  epoch)      |        17.726         |     17.726 (50  epoch)      |    40.059     | 40.059 (50  epoch)  |
|    Avg     |     97.301      |  97.301 (50  epoch)   |    99.049    | 99.049 (50  epoch)  |      96.819      |   96.819 (50  epoch)   |   92.844    | 92.844 (50  epoch) |   97.044    | 97.044 (50  epoch) |  53.587  | 53.587 (50  epoch) |    56.793    | 56.793 (50  epoch) |        33.148        |     33.148 (50  epoch)     |        52.104         |     52.480 (10  epoch)      |        21.628         |     21.628 (50  epoch)      |    40.390     | 40.390 (50  epoch)  |
2024-05-24 03:39:07,023 - ==> Total time: 1:13:56	 Eta: 1:13:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:39:27,143 - Train: 50.22% [11350/22600]  [50.2/100.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:39:45,720 - Train: 50.44% [11400/22600]  [50.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:40:04,312 - Train: 50.66% [11450/22600]  [50.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:40:22,897 - Train: 50.88% [11500/22600]  [50.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:40:32,562 - ==> Total time: 1:15:21	 Eta: 1:12:24 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:40:42,843 - Train: 51.11% [11550/22600]  [51.1/100.0] [batch_t 0.372 (0.391)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:41:01,460 - Train: 51.33% [11600/22600]  [51.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:41:20,060 - Train: 51.55% [11650/22600]  [51.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:41:38,653 - Train: 51.77% [11700/22600]  [51.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:41:57,251 - Train: 51.99% [11750/22600]  [52.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:41:57,997 - ==> Total time: 1:16:47	 Eta: 1:10:52 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:42:17,098 - Train: 52.21% [11800/22600]  [52.2/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:42:35,713 - Train: 52.43% [11850/22600]  [52.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:42:54,331 - Train: 52.65% [11900/22600]  [52.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:43:12,931 - Train: 52.88% [11950/22600]  [52.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:43:23,352 - ==> Total time: 1:18:12	 Eta: 1:09:21 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:43:32,754 - Train: 53.10% [12000/22600]  [53.1/100.0] [batch_t 0.372 (0.387)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:43:51,367 - Train: 53.32% [12050/22600]  [53.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:44:09,975 - Train: 53.54% [12100/22600]  [53.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:44:28,677 - Train: 53.76% [12150/22600]  [53.8/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:44:47,309 - Train: 53.98% [12200/22600]  [54.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:44:48,802 - ==> Total time: 1:19:37	 Eta: 1:07:50 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:45:07,339 - Train: 54.20% [12250/22600]  [54.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
