2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_t.layer1.1.conv2                                    |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv2.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2                                      |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn2.weight                              |      (64,)             |              |
|      net_t.layer1.1.bn2.bias                                |      (64,)             |              |
|    net_t.layer1.2                                           |    73.984K             |    0.303G    |
|     net_t.layer1.2.conv1                                    |     36.864K            |     0.151G   |
|      net_t.layer1.2.conv1.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn1                                      |     0.128K             |     0.524M   |
|      net_t.layer1.2.bn1.weight                              |      (64,)             |              |
|      net_t.layer1.2.bn1.bias                                |      (64,)             |              |
|     net_t.layer1.2.conv2                                    |     36.864K            |     0.151G   |
|      net_t.layer1.2.conv2.weight                            |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn2                                      |     0.128K             |     0.524M   |
|      net_t.layer1.2.bn2.weight                              |      (64,)             |              |
|      net_t.layer1.2.bn2.bias                                |      (64,)             |              |
|   net_t.layer2                                              |   1.116M               |   1.143G     |
|    net_t.layer2.0                                           |    0.23M               |    0.236G    |
|     net_t.layer2.0.conv1                                    |     73.728K            |     75.497M  |
|      net_t.layer2.0.conv1.weight                            |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1                                      |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn1.weight                              |      (128,)            |              |
|      net_t.layer2.0.bn1.bias                                |      (128,)            |              |
|     net_t.layer2.0.conv2                                    |     0.147M             |     0.151G   |
|      net_t.layer2.0.conv2.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2                                      |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn2.weight                              |      (128,)            |              |
|      net_t.layer2.0.bn2.bias                                |      (128,)            |              |
|     net_t.layer2.0.downsample                               |     8.448K             |     8.651M   |
|      net_t.layer2.0.downsample.0                            |      8.192K            |      8.389M  |
|      net_t.layer2.0.downsample.1                            |      0.256K            |      0.262M  |
|    net_t.layer2.1                                           |    0.295M              |    0.303G    |
|     net_t.layer2.1.conv1                                    |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv1.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1                                      |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn1.weight                              |      (128,)            |              |
|      net_t.layer2.1.bn1.bias                                |      (128,)            |              |
|     net_t.layer2.1.conv2                                    |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv2.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn2                                      |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn2.weight                              |      (128,)            |              |
|      net_t.layer2.1.bn2.bias                                |      (128,)            |              |
|    net_t.layer2.2                                           |    0.295M              |    0.303G    |
|     net_t.layer2.2.conv1                                    |     0.147M             |     0.151G   |
|      net_t.layer2.2.conv1.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn1                                      |     0.256K             |     0.262M   |
|      net_t.layer2.2.bn1.weight                              |      (128,)            |              |
|      net_t.layer2.2.bn1.bias                                |      (128,)            |              |
|     net_t.layer2.2.conv2                                    |     0.147M             |     0.151G   |
|      net_t.layer2.2.conv2.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.2.bn2                                      |     0.256K             |     0.262M   |
|      net_t.layer2.2.bn2.weight                              |      (128,)            |              |
|      net_t.layer2.2.bn2.bias                                |      (128,)            |              |
|    net_t.layer2.3                                           |    0.295M              |    0.303G    |
|     net_t.layer2.3.conv1                                    |     0.147M             |     0.151G   |
|      net_t.layer2.3.conv1.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn1                                      |     0.256K             |     0.262M   |
|      net_t.layer2.3.bn1.weight                              |      (128,)            |              |
|      net_t.layer2.3.bn1.bias                                |      (128,)            |              |
|     net_t.layer2.3.conv2                                    |     0.147M             |     0.151G   |
|      net_t.layer2.3.conv2.weight                            |      (128, 128, 3, 3)  |              |
|     net_t.layer2.3.bn2                                      |     0.256K             |     0.262M   |
|      net_t.layer2.3.bn2.weight                              |      (128,)            |              |
|      net_t.layer2.3.bn2.bias                                |      (128,)            |              |
|   net_t.layer3                                              |   6.822M               |   1.747G     |
|    net_t.layer3.0                                           |    0.919M              |    0.235G    |
|     net_t.layer3.0.conv1                                    |     0.295M             |     75.497M  |
|      net_t.layer3.0.conv1.weight                            |      (256, 128, 3, 3)  |              |
|     net_t.layer3.0.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.0.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.0.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.0.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.0.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.0.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.0.bn2.bias                                |      (256,)            |              |
|     net_t.layer3.0.downsample                               |     33.28K             |     8.52M    |
|      net_t.layer3.0.downsample.0                            |      32.768K           |      8.389M  |
|      net_t.layer3.0.downsample.1                            |      0.512K            |      0.131M  |
|    net_t.layer3.1                                           |    1.181M              |    0.302G    |
|     net_t.layer3.1.conv1                                    |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv1.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.1.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.1.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.1.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.1.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.1.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.1.bn2.bias                                |      (256,)            |              |
|    net_t.layer3.2                                           |    1.181M              |    0.302G    |
|     net_t.layer3.2.conv1                                    |     0.59M              |     0.151G   |
|      net_t.layer3.2.conv1.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.2.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.2.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.2.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.2.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.2.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.2.bn2.bias                                |      (256,)            |              |
|    net_t.layer3.3                                           |    1.181M              |    0.302G    |
|     net_t.layer3.3.conv1                                    |     0.59M              |     0.151G   |
|      net_t.layer3.3.conv1.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.3.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.3.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.3.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.3.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.3.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.3.bn2.bias                                |      (256,)            |              |
|    net_t.layer3.4                                           |    1.181M              |    0.302G    |
|     net_t.layer3.4.conv1                                    |     0.59M              |     0.151G   |
|      net_t.layer3.4.conv1.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.4.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.4.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.4.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.4.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.4.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.4.bn2.bias                                |      (256,)            |              |
|    net_t.layer3.5                                           |    1.181M              |    0.302G    |
|     net_t.layer3.5.conv1                                    |     0.59M              |     0.151G   |
|      net_t.layer3.5.conv1.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn1                                      |     0.512K             |     0.131M   |
|      net_t.layer3.5.bn1.weight                              |      (256,)            |              |
|      net_t.layer3.5.bn1.bias                                |      (256,)            |              |
|     net_t.layer3.5.conv2                                    |     0.59M              |     0.151G   |
|      net_t.layer3.5.conv2.weight                            |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn2                                      |     0.512K             |     0.131M   |
|      net_t.layer3.5.bn2.weight                              |      (256,)            |              |
|      net_t.layer3.5.bn2.bias                                |      (256,)            |              |
|  mff_oce                                                    |  1.458M                |  0.269G      |
|   mff_oce.bn_layer                                          |   0.94M                |   66.47M     |
|    mff_oce.bn_layer.0                                       |    0.379M              |    30.622M   |
|     mff_oce.bn_layer.0.conv1                                |     32.768K            |     8.389M   |
|      mff_oce.bn_layer.0.conv1.weight                        |      (128, 256, 1, 1)  |              |
|     mff_oce.bn_layer.0.bn1                                  |     0.256K             |     65.536K  |
|      mff_oce.bn_layer.0.bn1.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.0.bn1.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.0.conv2                                |     0.147M             |     9.437M   |
|      mff_oce.bn_layer.0.conv2.weight                        |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.0.bn2                                  |     0.256K             |     16.384K  |
|      mff_oce.bn_layer.0.bn2.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.0.bn2.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.0.conv3                                |     65.536K            |     4.194M   |
|      mff_oce.bn_layer.0.conv3.weight                        |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.0.bn3                                  |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.0.bn3.weight                          |      (512,)            |              |
|      mff_oce.bn_layer.0.bn3.bias                            |      (512,)            |              |
|     mff_oce.bn_layer.0.downsample                           |     0.132M             |     8.454M   |
|      mff_oce.bn_layer.0.downsample.0                        |      0.131M            |      8.389M  |
|      mff_oce.bn_layer.0.downsample.1                        |      1.024K            |      65.536K |
|    mff_oce.bn_layer.1                                       |    0.28M               |    17.924M   |
|     mff_oce.bn_layer.1.conv1                                |     65.536K            |     4.194M   |
|      mff_oce.bn_layer.1.conv1.weight                        |      (128, 512, 1, 1)  |              |
|     mff_oce.bn_layer.1.bn1                                  |     0.256K             |     16.384K  |
|      mff_oce.bn_layer.1.bn1.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.1.bn1.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.1.conv2                                |     0.147M             |     9.437M   |
|      mff_oce.bn_layer.1.conv2.weight                        |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn2                                  |     0.256K             |     16.384K  |
|      mff_oce.bn_layer.1.bn2.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.1.bn2.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.1.conv3                                |     65.536K            |     4.194M   |
|      mff_oce.bn_layer.1.conv3.weight                        |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.1.bn3                                  |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn3.weight                          |      (512,)            |              |
|      mff_oce.bn_layer.1.bn3.bias                            |      (512,)            |              |
|    mff_oce.bn_layer.2                                       |    0.28M               |    17.924M   |
|     mff_oce.bn_layer.2.conv1                                |     65.536K            |     4.194M   |
|      mff_oce.bn_layer.2.conv1.weight                        |      (128, 512, 1, 1)  |              |
|     mff_oce.bn_layer.2.bn1                                  |     0.256K             |     16.384K  |
|      mff_oce.bn_layer.2.bn1.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.2.bn1.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.2.conv2                                |     0.147M             |     9.437M   |
|      mff_oce.bn_layer.2.conv2.weight                        |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn2                                  |     0.256K             |     16.384K  |
|      mff_oce.bn_layer.2.bn2.weight                          |      (128,)            |              |
|      mff_oce.bn_layer.2.bn2.bias                            |      (128,)            |              |
|     mff_oce.bn_layer.2.conv3                                |     65.536K            |     4.194M   |
|      mff_oce.bn_layer.2.conv3.weight                        |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.2.bn3                                  |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn3.weight                          |      (512,)            |              |
|      mff_oce.bn_layer.2.bn3.bias                            |      (512,)            |              |
|   mff_oce.conv1                                             |   73.728K              |   75.497M    |
|    mff_oce.conv1.weight                                     |    (128, 64, 3, 3)     |              |
|   mff_oce.bn1                                               |   0.256K               |   0.262M     |
|    mff_oce.bn1.weight                                       |    (128,)              |              |
|    mff_oce.bn1.bias                                         |    (128,)              |              |
|   mff_oce.conv2                                             |   0.295M               |   75.497M    |
|    mff_oce.conv2.weight                                     |    (256, 128, 3, 3)    |              |
|   mff_oce.bn2                                               |   0.512K               |   0.131M     |
|    mff_oce.bn2.weight                                       |    (256,)              |              |
|    mff_oce.bn2.bias                                         |    (256,)              |              |
|   mff_oce.conv21                                            |   16.512K              |   16.777M    |
|    mff_oce.conv21.weight                                    |    (128, 128, 1, 1)    |              |
|    mff_oce.conv21.bias                                      |    (128,)              |              |
|   mff_oce.bn21                                              |   0.256K               |   0.262M     |
|    mff_oce.bn21.weight                                      |    (128,)              |              |
|    mff_oce.bn21.bias                                        |    (128,)              |              |
|   mff_oce.conv31                                            |   65.792K              |   16.777M    |
|    mff_oce.conv31.weight                                    |    (256, 256, 1, 1)    |              |
|    mff_oce.conv31.bias                                      |    (256,)              |              |
|   mff_oce.bn31                                              |   0.512K               |   0.131M     |
|    mff_oce.bn31.weight                                      |    (256,)              |              |
|    mff_oce.bn31.bias                                        |    (256,)              |              |
|   mff_oce.convf                                             |   65.792K              |   16.777M    |
|    mff_oce.convf.weight                                     |    (256, 256, 1, 1)    |              |
|    mff_oce.convf.bias                                       |    (256,)              |              |
|   mff_oce.bnf                                               |   0.512K               |   0.131M     |
|    mff_oce.bnf.weight                                       |    (256,)              |              |
|    mff_oce.bnf.bias                                         |    (256,)              |              |
|  net_s.layers_up                                            |  16.038M               |  4.076G      |
|   net_s.layers_up.0.blocks.0                                |   9.441M               |   0.577G     |
|    net_s.layers_up.0.blocks.0.smm_blocks                    |    7.561M              |    0.456G    |
|     net_s.layers_up.0.blocks.0.smm_blocks.0                 |     2.52M              |     0.152G   |
|      net_s.layers_up.0.blocks.0.smm_blocks.0.ln_1           |      1.024K            |      0.164M  |
|      net_s.layers_up.0.blocks.0.smm_blocks.0.self_attention |      2.519M            |      0.152G  |
|     net_s.layers_up.0.blocks.0.smm_blocks.1                 |     2.52M              |     0.152G   |
|      net_s.layers_up.0.blocks.0.smm_blocks.1.ln_1           |      1.024K            |      0.164M  |
|      net_s.layers_up.0.blocks.0.smm_blocks.1.self_attention |      2.519M            |      0.152G  |
|     net_s.layers_up.0.blocks.0.smm_blocks.2                 |     2.52M              |     0.152G   |
|      net_s.layers_up.0.blocks.0.smm_blocks.2.ln_1           |      1.024K            |      0.164M  |
|      net_s.layers_up.0.blocks.0.smm_blocks.2.self_attention |      2.519M            |      0.152G  |
|    net_s.layers_up.0.blocks.0.conv1b3                       |    0.263M              |    16.908M   |
|     net_s.layers_up.0.blocks.0.conv1b3.0                    |     0.263M             |     16.777M  |
|      net_s.layers_up.0.blocks.0.conv1b3.0.weight            |      (512, 512, 1, 1)  |              |
|      net_s.layers_up.0.blocks.0.conv1b3.0.bias              |      (512,)            |              |
|     net_s.layers_up.0.blocks.0.conv1b3.1                    |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.conv1a3                       |    0.263M              |    16.908M   |
|     net_s.layers_up.0.blocks.0.conv1a3.0                    |     0.263M             |     16.777M  |
|      net_s.layers_up.0.blocks.0.conv1a3.0.weight            |      (512, 512, 1, 1)  |              |
|      net_s.layers_up.0.blocks.0.conv1a3.0.bias              |      (512,)            |              |
|     net_s.layers_up.0.blocks.0.conv1a3.1                    |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.conv1b5                       |    0.263M              |    16.908M   |
|     net_s.layers_up.0.blocks.0.conv1b5.0                    |     0.263M             |     16.777M  |
|      net_s.layers_up.0.blocks.0.conv1b5.0.weight            |      (512, 512, 1, 1)  |              |
|      net_s.layers_up.0.blocks.0.conv1b5.0.bias              |      (512,)            |              |
|     net_s.layers_up.0.blocks.0.conv1b5.1                    |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.conv1a5                       |    0.263M              |    16.908M   |
|     net_s.layers_up.0.blocks.0.conv1a5.0                    |     0.263M             |     16.777M  |
|      net_s.layers_up.0.blocks.0.conv1a5.0.weight            |      (512, 512, 1, 1)  |              |
|      net_s.layers_up.0.blocks.0.conv1a5.0.bias              |      (512,)            |              |
|     net_s.layers_up.0.blocks.0.conv1a5.1                    |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.conv33.0                      |    4.608K              |              |
|     net_s.layers_up.0.blocks.0.conv33.0.weight              |     (512, 1, 3, 3)     |              |
|    net_s.layers_up.0.blocks.0.conv55                        |    12.8K               |    0.95M     |
|     net_s.layers_up.0.blocks.0.conv55.0                     |     12.8K              |     0.819M   |
|      net_s.layers_up.0.blocks.0.conv55.0.weight             |      (512, 1, 5, 5)    |              |
|     net_s.layers_up.0.blocks.0.conv55.1                     |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.conv77                        |    25.088K             |    1.737M    |
|     net_s.layers_up.0.blocks.0.conv77.0                     |     25.088K            |     1.606M   |
|      net_s.layers_up.0.blocks.0.conv77.0.weight             |      (512, 1, 7, 7)    |              |
|     net_s.layers_up.0.blocks.0.conv77.1                     |                        |     0.131M   |
|    net_s.layers_up.0.blocks.0.finalconv11                   |    0.787M              |    50.332M   |
|     net_s.layers_up.0.blocks.0.finalconv11.weight           |     (512, 1536, 1, 1)  |              |
|     net_s.layers_up.0.blocks.0.finalconv11.bias             |     (512,)             |              |
|   net_s.layers_up.1                                         |   4.432M               |   0.961G     |
|    net_s.layers_up.1.blocks                                 |    3.908M              |    0.928G    |
|     net_s.layers_up.1.blocks.0                              |     1.954M             |     0.464G   |
|      net_s.layers_up.1.blocks.0.smm_blocks                  |      1.473M            |      0.34G   |
|      net_s.layers_up.1.blocks.0.conv1b3                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.0.conv1a3                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.0.conv1b5                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.0.conv1a5                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.0.conv33.0                    |      2.304K            |              |
|      net_s.layers_up.1.blocks.0.conv55                      |      6.4K              |      1.901M  |
|      net_s.layers_up.1.blocks.0.conv77                      |      12.544K           |      3.473M  |
|      net_s.layers_up.1.blocks.0.finalconv11                 |      0.197M            |      50.332M |
|     net_s.layers_up.1.blocks.1                              |     1.954M             |     0.464G   |
|      net_s.layers_up.1.blocks.1.smm_blocks                  |      1.473M            |      0.34G   |
|      net_s.layers_up.1.blocks.1.conv1b3                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.1.conv1a3                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.1.conv1b5                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.1.conv1a5                     |      65.792K           |      17.039M |
|      net_s.layers_up.1.blocks.1.conv33.0                    |      2.304K            |              |
|      net_s.layers_up.1.blocks.1.conv55                      |      6.4K              |      1.901M  |
|      net_s.layers_up.1.blocks.1.conv77                      |      12.544K           |      3.473M  |
|      net_s.layers_up.1.blocks.1.finalconv11                 |      0.197M            |      50.332M |
|    net_s.layers_up.1.upsample                               |    0.525M              |    33.882M   |
|     net_s.layers_up.1.upsample.expand                       |     0.524M             |     33.554M  |
|      net_s.layers_up.1.upsample.expand.weight               |      (1024, 512)       |              |
|     net_s.layers_up.1.upsample.norm                         |     0.512K             |     0.328M   |
|      net_s.layers_up.1.upsample.norm.weight                 |      (256,)            |              |
|      net_s.layers_up.1.upsample.norm.bias                   |      (256,)            |              |
|   net_s.layers_up.2                                         |   1.816M               |   1.529G     |
|    net_s.layers_up.2.blocks                                 |    1.685M              |    1.495G    |
|     net_s.layers_up.2.blocks.0                              |     0.842M             |     0.747G   |
|      net_s.layers_up.2.blocks.0.smm_blocks                  |      0.717M            |      0.617G  |
|      net_s.layers_up.2.blocks.0.conv1b3                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.0.conv1a3                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.0.conv1b5                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.0.conv1a5                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.0.conv33.0                    |      1.152K            |              |
|      net_s.layers_up.2.blocks.0.conv55                      |      3.2K              |      3.801M  |
|      net_s.layers_up.2.blocks.0.conv77                      |      6.272K            |      6.947M  |
|      net_s.layers_up.2.blocks.0.finalconv11                 |      49.28K            |      50.332M |
|     net_s.layers_up.2.blocks.1                              |     0.842M             |     0.747G   |
|      net_s.layers_up.2.blocks.1.smm_blocks                  |      0.717M            |      0.617G  |
|      net_s.layers_up.2.blocks.1.conv1b3                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.1.conv1a3                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.1.conv1b5                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.1.conv1a5                     |      16.512K           |      17.302M |
|      net_s.layers_up.2.blocks.1.conv33.0                    |      1.152K            |              |
|      net_s.layers_up.2.blocks.1.conv55                      |      3.2K              |      3.801M  |
|      net_s.layers_up.2.blocks.1.conv77                      |      6.272K            |      6.947M  |
|      net_s.layers_up.2.blocks.1.finalconv11                 |      49.28K            |      50.332M |
|    net_s.layers_up.2.upsample                               |    0.131M              |    34.21M    |
|     net_s.layers_up.2.upsample.expand                       |     0.131M             |     33.554M  |
|      net_s.layers_up.2.upsample.expand.weight               |      (512, 256)        |              |
|     net_s.layers_up.2.upsample.norm                         |     0.256K             |     0.655M   |
|      net_s.layers_up.2.upsample.norm.weight                 |      (128,)            |              |
|      net_s.layers_up.2.upsample.norm.bias                   |      (128,)            |              |
|   net_s.layers_up.3                                         |   0.349M               |   1.009G     |
|    net_s.layers_up.3.blocks.0                               |    0.316M              |    0.974G    |
|     net_s.layers_up.3.blocks.0.smm_blocks                   |     0.281M             |     0.831G   |
|      net_s.layers_up.3.blocks.0.smm_blocks.0                |      93.824K           |      0.277G  |
|      net_s.layers_up.3.blocks.0.smm_blocks.1                |      93.824K           |      0.277G  |
|      net_s.layers_up.3.blocks.0.smm_blocks.2                |      93.824K           |      0.277G  |
|     net_s.layers_up.3.blocks.0.conv1b3                      |     4.16K              |     17.826M  |
|      net_s.layers_up.3.blocks.0.conv1b3.0                   |      4.16K             |      16.777M |
|      net_s.layers_up.3.blocks.0.conv1b3.1                   |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.conv1a3                      |     4.16K              |     17.826M  |
|      net_s.layers_up.3.blocks.0.conv1a3.0                   |      4.16K             |      16.777M |
|      net_s.layers_up.3.blocks.0.conv1a3.1                   |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.conv1b5                      |     4.16K              |     17.826M  |
|      net_s.layers_up.3.blocks.0.conv1b5.0                   |      4.16K             |      16.777M |
|      net_s.layers_up.3.blocks.0.conv1b5.1                   |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.conv1a5                      |     4.16K              |     17.826M  |
|      net_s.layers_up.3.blocks.0.conv1a5.0                   |      4.16K             |      16.777M |
|      net_s.layers_up.3.blocks.0.conv1a5.1                   |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.conv33.0                     |     0.576K             |              |
|      net_s.layers_up.3.blocks.0.conv33.0.weight             |      (64, 1, 3, 3)     |              |
|     net_s.layers_up.3.blocks.0.conv55                       |     1.6K               |     7.602M   |
|      net_s.layers_up.3.blocks.0.conv55.0                    |      1.6K              |      6.554M  |
|      net_s.layers_up.3.blocks.0.conv55.1                    |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.conv77                       |     3.136K             |     13.894M  |
|      net_s.layers_up.3.blocks.0.conv77.0                    |      3.136K            |      12.845M |
|      net_s.layers_up.3.blocks.0.conv77.1                    |                        |      1.049M  |
|     net_s.layers_up.3.blocks.0.finalconv11                  |     12.352K            |     50.332M  |
|      net_s.layers_up.3.blocks.0.finalconv11.weight          |      (64, 192, 1, 1)   |              |
|      net_s.layers_up.3.blocks.0.finalconv11.bias            |      (64,)             |              |
|    net_s.layers_up.3.upsample                               |    32.896K             |    34.865M   |
|     net_s.layers_up.3.upsample.expand                       |     32.768K            |     33.554M  |
|      net_s.layers_up.3.upsample.expand.weight               |      (256, 128)        |              |
