2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     66.929      |  69.566 (10  epoch)   |    46.509    | 48.352 (10  epoch) |      54.250      |   56.419 (10  epoch)   |   45.826    | 47.433 (10  epoch) |   70.905    | 71.902 (10  epoch) |  13.767  | 13.811 (10  epoch) |    21.060    | 21.489 (10  epoch) |        11.187        |     12.875 (10  epoch)     |        41.757         |     50.523 (10  epoch)      |         6.095         |      7.021 (10  epoch)      |    11.769     | 12.038 (10  epoch)  |
2024-05-27 08:24:14,843 - ==> Total time: 20:25:29	 Eta: 1 day, 6:38:14 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-27 08:24:24,277 - Train: 40.00% [197700/494200]  [40.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 08:24:42,744 - Train: 40.01% [197750/494200]  [40.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 08:25:01,232 - Train: 40.02% [197800/494200]  [40.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:25:19,734 - Train: 40.03% [197850/494200]  [40.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:25:38,248 - Train: 40.04% [197900/494200]  [40.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:25:56,768 - Train: 40.05% [197950/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:26:15,296 - Train: 40.06% [198000/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:26:33,825 - Train: 40.07% [198050/494200]  [40.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:26:52,352 - Train: 40.08% [198100/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:27:10,878 - Train: 40.10% [198150/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:27:29,409 - Train: 40.11% [198200/494200]  [40.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:27:48,048 - Train: 40.12% [198250/494200]  [40.1/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:28:06,573 - Train: 40.13% [198300/494200]  [40.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:28:25,099 - Train: 40.14% [198350/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:28:43,623 - Train: 40.15% [198400/494200]  [40.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:29:02,147 - Train: 40.16% [198450/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:29:20,670 - Train: 40.17% [198500/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:29:39,182 - Train: 40.18% [198550/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:29:57,701 - Train: 40.19% [198600/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:30:16,220 - Train: 40.20% [198650/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:30:34,739 - Train: 40.21% [198700/494200]  [40.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:30:53,259 - Train: 40.22% [198750/494200]  [40.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:31:11,778 - Train: 40.23% [198800/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:31:30,296 - Train: 40.24% [198850/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:31:48,814 - Train: 40.25% [198900/494200]  [40.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:32:07,335 - Train: 40.26% [198950/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:32:25,932 - Train: 40.27% [199000/494200]  [40.3/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:32:44,445 - Train: 40.28% [199050/494200]  [40.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:33:02,948 - Train: 40.29% [199100/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 08:33:21,456 - Train: 40.30% [199150/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:33:39,959 - Train: 40.31% [199200/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:33:58,467 - Train: 40.32% [199250/494200]  [40.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:34:16,991 - Train: 40.33% [199300/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:34:35,504 - Train: 40.34% [199350/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:34:54,006 - Train: 40.35% [199400/494200]  [40.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:35:12,518 - Train: 40.36% [199450/494200]  [40.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:35:31,027 - Train: 40.37% [199500/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:35:49,629 - Train: 40.38% [199550/494200]  [40.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:36:08,141 - Train: 40.39% [199600/494200]  [40.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:36:26,655 - Train: 40.40% [199650/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:36:45,172 - Train: 40.41% [199700/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:37:03,680 - Train: 40.42% [199750/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:37:22,191 - Train: 40.43% [199800/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:37:40,704 - Train: 40.44% [199850/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:37:59,209 - Train: 40.45% [199900/494200]  [40.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:38:17,722 - Train: 40.46% [199950/494200]  [40.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:38:36,238 - Train: 40.47% [200000/494200]  [40.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:38:54,755 - Train: 40.48% [200050/494200]  [40.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:39:13,268 - Train: 40.49% [200100/494200]  [40.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:39:31,781 - Train: 40.50% [200150/494200]  [40.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:39:50,301 - Train: 40.51% [200200/494200]  [40.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:40:08,831 - Train: 40.52% [200250/494200]  [40.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:40:27,442 - Train: 40.53% [200300/494200]  [40.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:40:45,978 - Train: 40.54% [200350/494200]  [40.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:41:04,521 - Train: 40.55% [200400/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:41:23,051 - Train: 40.56% [200450/494200]  [40.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:41:41,592 - Train: 40.57% [200500/494200]  [40.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:42:00,136 - Train: 40.58% [200550/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:42:18,687 - Train: 40.59% [200600/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:42:37,240 - Train: 40.60% [200650/494200]  [40.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:42:55,788 - Train: 40.61% [200700/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:43:14,337 - Train: 40.62% [200750/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:43:32,879 - Train: 40.63% [200800/494200]  [40.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:43:51,521 - Train: 40.64% [200850/494200]  [40.6/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:44:10,080 - Train: 40.65% [200900/494200]  [40.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:44:28,629 - Train: 40.66% [200950/494200]  [40.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:44:47,161 - Train: 40.67% [201000/494200]  [40.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:45:05,708 - Train: 40.68% [201050/494200]  [40.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:45:24,250 - Train: 40.69% [201100/494200]  [40.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:45:42,794 - Train: 40.70% [201150/494200]  [40.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:46:01,343 - Train: 40.71% [201200/494200]  [40.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:46:19,895 - Train: 40.72% [201250/494200]  [40.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:46:38,449 - Train: 40.73% [201300/494200]  [40.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:46:56,995 - Train: 40.74% [201350/494200]  [40.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:47:15,541 - Train: 40.75% [201400/494200]  [40.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:47:34,079 - Train: 40.76% [201450/494200]  [40.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:47:52,615 - Train: 40.77% [201500/494200]  [40.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:48:11,168 - Train: 40.78% [201550/494200]  [40.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:48:29,802 - Train: 40.79% [201600/494200]  [40.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:48:48,350 - Train: 40.80% [201650/494200]  [40.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:49:06,889 - Train: 40.81% [201700/494200]  [40.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:49:25,421 - Train: 40.82% [201750/494200]  [40.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:49:43,951 - Train: 40.83% [201800/494200]  [40.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:50:02,490 - Train: 40.84% [201850/494200]  [40.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:50:21,030 - Train: 40.85% [201900/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:50:39,568 - Train: 40.86% [201950/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:50:58,106 - Train: 40.87% [202000/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:51:16,639 - Train: 40.88% [202050/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:51:35,175 - Train: 40.89% [202100/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:51:53,803 - Train: 40.90% [202150/494200]  [40.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:52:12,337 - Train: 40.91% [202200/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:52:30,872 - Train: 40.92% [202250/494200]  [40.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:52:49,414 - Train: 40.93% [202300/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:53:07,948 - Train: 40.94% [202350/494200]  [40.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:53:26,482 - Train: 40.96% [202400/494200]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:53:45,022 - Train: 40.97% [202450/494200]  [41.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:54:03,557 - Train: 40.98% [202500/494200]  [41.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:54:22,088 - Train: 40.99% [202550/494200]  [41.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:54:40,622 - Train: 41.00% [202600/494200]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:54:48,782 - ==> Total time: 20:56:03	 Eta: 1 day, 6:07:29 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-27 08:55:00,513 - Train: 41.01% [202650/494200]  [41.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 08:55:19,029 - Train: 41.02% [202700/494200]  [41.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:55:37,540 - Train: 41.03% [202750/494200]  [41.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:55:56,162 - Train: 41.04% [202800/494200]  [41.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:56:14,673 - Train: 41.05% [202850/494200]  [41.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:56:33,178 - Train: 41.06% [202900/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:56:51,686 - Train: 41.07% [202950/494200]  [41.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 08:57:10,201 - Train: 41.08% [203000/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:57:28,711 - Train: 41.09% [203050/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:57:47,220 - Train: 41.10% [203100/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:58:05,734 - Train: 41.11% [203150/494200]  [41.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:58:24,249 - Train: 41.12% [203200/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:58:42,765 - Train: 41.13% [203250/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:59:01,278 - Train: 41.14% [203300/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:59:19,793 - Train: 41.15% [203350/494200]  [41.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:59:38,299 - Train: 41.16% [203400/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 08:59:56,815 - Train: 41.17% [203450/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:00:15,333 - Train: 41.18% [203500/494200]  [41.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:00:33,924 - Train: 41.19% [203550/494200]  [41.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:00:52,432 - Train: 41.20% [203600/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:01:10,941 - Train: 41.21% [203650/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:01:29,449 - Train: 41.22% [203700/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:01:47,955 - Train: 41.23% [203750/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:02:06,463 - Train: 41.24% [203800/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:02:24,969 - Train: 41.25% [203850/494200]  [41.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:02:43,475 - Train: 41.26% [203900/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:03:01,978 - Train: 41.27% [203950/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:03:20,479 - Train: 41.28% [204000/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:03:38,978 - Train: 41.29% [204050/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:03:57,561 - Train: 41.30% [204100/494200]  [41.3/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:04:16,060 - Train: 41.31% [204150/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:04:34,561 - Train: 41.32% [204200/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:04:53,065 - Train: 41.33% [204250/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:05:11,567 - Train: 41.34% [204300/494200]  [41.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:05:30,074 - Train: 41.35% [204350/494200]  [41.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:05:48,580 - Train: 41.36% [204400/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:06:07,091 - Train: 41.37% [204450/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:06:25,598 - Train: 41.38% [204500/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:06:44,104 - Train: 41.39% [204550/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:07:02,610 - Train: 41.40% [204600/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:07:21,119 - Train: 41.41% [204650/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:07:39,626 - Train: 41.42% [204700/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:07:58,136 - Train: 41.43% [204750/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:08:16,645 - Train: 41.44% [204800/494200]  [41.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:08:35,228 - Train: 41.45% [204850/494200]  [41.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:08:53,733 - Train: 41.46% [204900/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:09:12,244 - Train: 41.47% [204950/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:09:30,760 - Train: 41.48% [205000/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:09:49,264 - Train: 41.49% [205050/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:10:07,767 - Train: 41.50% [205100/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:10:26,271 - Train: 41.51% [205150/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:10:44,777 - Train: 41.52% [205200/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:11:03,285 - Train: 41.53% [205250/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:11:21,787 - Train: 41.54% [205300/494200]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
