2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 17:06:16,454 - Train: 36.16% [12150/33600]  [108.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:06:34,950 - Train: 36.31% [12200/33600]  [108.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:06:37,911 - ==> Total time: 1:18:07	 Eta: 2:16:53 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:06:54,365 - Train: 36.46% [12250/33600]  [109.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:07:12,968 - Train: 36.61% [12300/33600]  [109.8/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:07:20,369 - ==> Total time: 1:18:49	 Eta: 2:16:09 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:07:32,503 - Train: 36.76% [12350/33600]  [110.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:07:51,005 - Train: 36.90% [12400/33600]  [110.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:08:02,842 - ==> Total time: 1:19:32	 Eta: 2:15:25 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:08:10,449 - Train: 37.05% [12450/33600]  [111.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:08:28,954 - Train: 37.20% [12500/33600]  [111.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:08:45,237 - ==> Total time: 1:20:14	 Eta: 2:14:41 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:08:48,366 - Train: 37.35% [12550/33600]  [112.1/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:09:06,862 - Train: 37.50% [12600/33600]  [112.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:09:25,367 - Train: 37.65% [12650/33600]  [112.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:09:27,590 - ==> Total time: 1:20:56	 Eta: 2:13:57 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:09:44,793 - Train: 37.80% [12700/33600]  [113.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:10:03,297 - Train: 37.95% [12750/33600]  [113.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:10:10,051 - ==> Total time: 1:21:39	 Eta: 2:13:13 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:10:22,967 - Train: 38.10% [12800/33600]  [114.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:10:41,462 - Train: 38.24% [12850/33600]  [114.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:10:52,561 - ==> Total time: 1:22:21	 Eta: 2:12:29 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:11:01,050 - Train: 38.39% [12900/33600]  [115.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:11:19,548 - Train: 38.54% [12950/33600]  [115.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:11:35,086 - ==> Total time: 1:23:04	 Eta: 2:11:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:11:38,958 - Train: 38.69% [13000/33600]  [116.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:11:57,457 - Train: 38.84% [13050/33600]  [116.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:12:15,951 - Train: 38.99% [13100/33600]  [117.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:12:17,433 - ==> Total time: 1:23:46	 Eta: 2:11:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:12:35,390 - Train: 39.14% [13150/33600]  [117.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:12:53,887 - Train: 39.29% [13200/33600]  [117.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:12:59,807 - ==> Total time: 1:24:29	 Eta: 2:10:18 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:13:13,525 - Train: 39.43% [13250/33600]  [118.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:13:32,027 - Train: 39.58% [13300/33600]  [118.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:13:42,384 - ==> Total time: 1:25:11	 Eta: 2:09:34 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:13:51,422 - Train: 39.73% [13350/33600]  [119.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:14:09,926 - Train: 39.88% [13400/33600]  [119.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:14:30,607 - Test: 100.00% [47/47] [batch_t 0.042 (0.122)]
2024-05-25 17:14:31,218 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-25 17:14:33,073 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.441 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.443 (mIoU_max_px)	
2024-05-25 17:14:36,326 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.295 (mAcc_px_0.2_0.8_0.1)	  0.298 (mIoU_px_0.2_0.8_0.1)	  0.850 (mIoU_max_px)	
2024-05-25 17:14:36,330 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.890      |  97.376 (30  epoch)   |    98.908    | 99.037 (30  epoch) |      94.737      |   94.949 (30  epoch)   |   75.888    | 76.090 (90  epoch) |   97.101    | 97.112 (90  epoch) |  55.122  | 55.368 (90  epoch) |    58.878    | 59.064 (90  epoch) |        35.417        |     35.764 (60  epoch)     |        50.674         |     52.092 (60  epoch)      |        22.927         |     23.178 (60  epoch)      |    41.721     | 41.908 (90  epoch)  |
|   02   |     81.893      |  81.893 (120 epoch)   |    97.011    | 97.011 (120 epoch) |      92.774      |   92.774 (30  epoch)   |   58.190    | 59.035 (30  epoch) |   96.106    | 96.187 (60  epoch) |  54.325  | 55.472 (60  epoch) |    58.379    | 58.881 (60  epoch) |        39.905        |     40.508 (90  epoch)     |        67.769         |     68.328 (90  epoch)      |        26.145         |     26.590 (90  epoch)      |    41.222     | 41.725 (60  epoch)  |
|   03   |     99.552      |  99.685 (30  epoch)   |    92.837    | 95.251 (30  epoch) |      90.625      |   92.537 (30  epoch)   |   98.248    | 98.322 (90  epoch) |   99.577    | 99.589 (90  epoch) |  44.584  | 49.573 (30  epoch) |    47.431    | 49.185 (30  epoch) |        26.545        |     27.277 (30  epoch)     |        63.517         |     63.843 (30  epoch)      |        16.119         |     16.751 (30  epoch)      |    31.088     | 32.613 (30  epoch)  |
|  Avg   |     92.778      |  92.778 (120 epoch)   |    96.252    | 96.823 (30  epoch) |      92.712      |   93.420 (30  epoch)   |   77.442    | 77.767 (30  epoch) |   97.595    | 97.624 (90  epoch) |  51.344  | 53.281 (30  epoch) |    54.896    | 55.568 (30  epoch) |        33.956        |     34.202 (90  epoch)     |        60.653         |     60.748 (90  epoch)      |        21.730         |     21.937 (90  epoch)      |    38.010     | 38.606 (30  epoch)  |
2024-05-25 17:14:36,452 - ==> Total time: 1:26:05	 Eta: 2:09:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:14:41,187 - Train: 40.03% [13450/33600]  [120.1/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:14:59,658 - Train: 40.18% [13500/33600]  [120.5/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:15:18,126 - Train: 40.33% [13550/33600]  [121.0/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:15:18,869 - ==> Total time: 1:26:48	 Eta: 2:08:24 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:15:37,463 - Train: 40.48% [13600/33600]  [121.4/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:15:55,938 - Train: 40.62% [13650/33600]  [121.9/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:16:01,110 - ==> Total time: 1:27:30	 Eta: 2:07:40 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:16:15,638 - Train: 40.77% [13700/33600]  [122.3/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:16:34,122 - Train: 40.92% [13750/33600]  [122.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:16:43,736 - ==> Total time: 1:28:13	 Eta: 2:06:56 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:16:53,534 - Train: 41.07% [13800/33600]  [123.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:17:12,017 - Train: 41.22% [13850/33600]  [123.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:17:26,066 - ==> Total time: 1:28:55	 Eta: 2:06:12 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:17:31,451 - Train: 41.37% [13900/33600]  [124.1/300.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:17:49,931 - Train: 41.52% [13950/33600]  [124.6/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:18:08,407 - Train: 41.67% [14000/33600]  [125.0/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:18:08,410 - ==> Total time: 1:29:37	 Eta: 2:05:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:18:27,927 - Train: 41.82% [14050/33600]  [125.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:18:46,409 - Train: 41.96% [14100/33600]  [125.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:18:50,848 - ==> Total time: 1:30:20	 Eta: 2:04:44 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:19:05,893 - Train: 42.11% [14150/33600]  [126.3/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:19:24,406 - Train: 42.26% [14200/33600]  [126.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:19:33,282 - ==> Total time: 1:31:02	 Eta: 2:04:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:19:43,779 - Train: 42.41% [14250/33600]  [127.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:20:02,266 - Train: 42.56% [14300/33600]  [127.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:20:15,570 - ==> Total time: 1:31:44	 Eta: 2:03:17 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:20:21,694 - Train: 42.71% [14350/33600]  [128.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:20:40,173 - Train: 42.86% [14400/33600]  [128.6/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:20:57,917 - ==> Total time: 1:32:27	 Eta: 2:02:33 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:20:59,600 - Train: 43.01% [14450/33600]  [129.0/300.0] [batch_t 0.370 (0.444)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:21:18,097 - Train: 43.15% [14500/33600]  [129.5/300.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 17:21:36,585 - Train: 43.30% [14550/33600]  [129.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:21:40,282 - ==> Total time: 1:33:09	 Eta: 2:01:49 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:21:56,146 - Train: 43.45% [14600/33600]  [130.4/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 17:22:14,762 - Train: 43.60% [14650/33600]  [130.8/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:22:22,899 - ==> Total time: 1:33:52	 Eta: 2:01:05 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:22:34,160 - Train: 43.75% [14700/33600]  [131.2/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:22:52,641 - Train: 43.90% [14750/33600]  [131.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:23:05,214 - ==> Total time: 1:34:34	 Eta: 2:00:22 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:23:12,319 - Train: 44.05% [14800/33600]  [132.1/300.0] [batch_t 0.370 (0.379)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:23:30,802 - Train: 44.20% [14850/33600]  [132.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:23:47,804 - ==> Total time: 1:35:17	 Eta: 1:59:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:23:50,315 - Train: 44.35% [14900/33600]  [133.0/300.0] [batch_t 0.372 (0.389)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 17:24:08,803 - Train: 44.49% [14950/33600]  [133.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:24:27,290 - Train: 44.64% [15000/33600]  [133.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:24:30,249 - ==> Total time: 1:35:59	 Eta: 1:58:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:24:46,674 - Train: 44.79% [15050/33600]  [134.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:25:05,268 - Train: 44.94% [15100/33600]  [134.8/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:25:12,664 - ==> Total time: 1:36:41	 Eta: 1:58:11 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:25:24,643 - Train: 45.09% [15150/33600]  [135.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:25:43,124 - Train: 45.24% [15200/33600]  [135.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:25:54,957 - ==> Total time: 1:37:24	 Eta: 1:57:27 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:26:02,552 - Train: 45.39% [15250/33600]  [136.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:26:21,032 - Train: 45.54% [15300/33600]  [136.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:26:37,291 - ==> Total time: 1:38:06	 Eta: 1:56:43 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:26:40,543 - Train: 45.68% [15350/33600]  [137.1/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:26:59,031 - Train: 45.83% [15400/33600]  [137.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:27:17,514 - Train: 45.98% [15450/33600]  [137.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:27:19,735 - ==> Total time: 1:38:49	 Eta: 1:56:00 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:27:36,902 - Train: 46.13% [15500/33600]  [138.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:27:55,540 - Train: 46.28% [15550/33600]  [138.8/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:28:02,204 - ==> Total time: 1:39:31	 Eta: 1:55:16 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:28:15,458 - Train: 46.43% [15600/33600]  [139.3/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:28:33,951 - Train: 46.58% [15650/33600]  [139.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:28:45,051 - ==> Total time: 1:40:14	 Eta: 1:54:33 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:28:53,454 - Train: 46.73% [15700/33600]  [140.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:29:11,945 - Train: 46.88% [15750/33600]  [140.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:29:27,477 - ==> Total time: 1:40:56	 Eta: 1:53:49 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:29:31,549 - Train: 47.02% [15800/33600]  [141.1/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:29:50,052 - Train: 47.17% [15850/33600]  [141.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:30:08,588 - Train: 47.32% [15900/33600]  [142.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:30:10,071 - ==> Total time: 1:41:39	 Eta: 1:53:06 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:30:27,967 - Train: 47.47% [15950/33600]  [142.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:30:46,570 - Train: 47.62% [16000/33600]  [142.9/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:30:52,488 - ==> Total time: 1:42:21	 Eta: 1:52:23 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:31:05,926 - Train: 47.77% [16050/33600]  [143.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 17:31:24,418 - Train: 47.92% [16100/33600]  [143.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:31:34,769 - ==> Total time: 1:43:04	 Eta: 1:51:39 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:31:43,782 - Train: 48.07% [16150/33600]  [144.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:32:02,271 - Train: 48.21% [16200/33600]  [144.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:32:17,079 - ==> Total time: 1:43:46	 Eta: 1:50:55 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:32:21,670 - Train: 48.36% [16250/33600]  [145.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:32:40,158 - Train: 48.51% [16300/33600]  [145.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:32:58,650 - Train: 48.66% [16350/33600]  [146.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:32:59,392 - ==> Total time: 1:44:28	 Eta: 1:50:12 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:33:18,081 - Train: 48.81% [16400/33600]  [146.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:33:36,567 - Train: 48.96% [16450/33600]  [146.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
