2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 17:18:46,742 - ==> Total time: 1:46:38	 Eta: 6:41:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:19:04,455 - Train: 21.06% [16550/78600]  [63.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:19:23,037 - Train: 21.12% [16600/78600]  [63.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:19:41,637 - Train: 21.18% [16650/78600]  [63.5/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 17:20:00,228 - Train: 21.25% [16700/78600]  [63.7/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 17:20:18,816 - Train: 21.31% [16750/78600]  [63.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:20:25,511 - ==> Total time: 1:48:17	 Eta: 6:39:19 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:20:38,868 - Train: 21.37% [16800/78600]  [64.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:20:57,451 - Train: 21.44% [16850/78600]  [64.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:21:16,072 - Train: 21.50% [16900/78600]  [64.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:21:34,697 - Train: 21.56% [16950/78600]  [64.7/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 17:21:53,447 - Train: 21.63% [17000/78600]  [64.9/300.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:22:04,621 - ==> Total time: 1:49:56	 Eta: 6:37:29 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:22:13,724 - Train: 21.69% [17050/78600]  [65.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:22:32,303 - Train: 21.76% [17100/78600]  [65.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:22:50,884 - Train: 21.82% [17150/78600]  [65.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:23:09,468 - Train: 21.88% [17200/78600]  [65.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:23:28,047 - Train: 21.95% [17250/78600]  [65.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:23:43,655 - ==> Total time: 1:51:35	 Eta: 6:35:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:23:47,975 - Train: 22.01% [17300/78600]  [66.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:24:06,560 - Train: 22.07% [17350/78600]  [66.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:24:25,143 - Train: 22.14% [17400/78600]  [66.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:24:43,735 - Train: 22.20% [17450/78600]  [66.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:25:02,323 - Train: 22.26% [17500/78600]  [66.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:25:21,024 - Train: 22.33% [17550/78600]  [67.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:25:22,512 - ==> Total time: 1:53:14	 Eta: 6:33:48 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:25:40,949 - Train: 22.39% [17600/78600]  [67.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:25:59,532 - Train: 22.46% [17650/78600]  [67.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:26:18,128 - Train: 22.52% [17700/78600]  [67.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:26:36,708 - Train: 22.58% [17750/78600]  [67.7/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 17:26:55,284 - Train: 22.65% [17800/78600]  [67.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:27:01,244 - ==> Total time: 1:54:53	 Eta: 6:31:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:27:15,811 - Train: 22.71% [17850/78600]  [68.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:27:34,421 - Train: 22.77% [17900/78600]  [68.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:27:53,026 - Train: 22.84% [17950/78600]  [68.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:28:11,627 - Train: 22.90% [18000/78600]  [68.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:28:30,235 - Train: 22.96% [18050/78600]  [68.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:28:40,784 - ==> Total time: 1:56:32	 Eta: 6:30:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:28:50,366 - Train: 23.03% [18100/78600]  [69.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:29:08,952 - Train: 23.09% [18150/78600]  [69.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:29:27,535 - Train: 23.16% [18200/78600]  [69.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:29:46,116 - Train: 23.22% [18250/78600]  [69.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:30:04,691 - Train: 23.28% [18300/78600]  [69.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:30:19,552 - ==> Total time: 1:58:11	 Eta: 6:28:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:30:24,629 - Train: 23.35% [18350/78600]  [70.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:30:43,208 - Train: 23.41% [18400/78600]  [70.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:31:01,790 - Train: 23.47% [18450/78600]  [70.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:31:20,388 - Train: 23.54% [18500/78600]  [70.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:31:38,984 - Train: 23.60% [18550/78600]  [70.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:31:57,581 - Train: 23.66% [18600/78600]  [71.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:31:58,327 - ==> Total time: 1:59:50	 Eta: 6:26:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:32:17,754 - Train: 23.73% [18650/78600]  [71.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:32:36,343 - Train: 23.79% [18700/78600]  [71.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:32:54,928 - Train: 23.85% [18750/78600]  [71.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:33:13,521 - Train: 23.92% [18800/78600]  [71.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:33:32,108 - Train: 23.98% [18850/78600]  [71.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:33:37,314 - ==> Total time: 2:01:29	 Eta: 6:24:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:33:52,527 - Train: 24.05% [18900/78600]  [72.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:34:11,112 - Train: 24.11% [18950/78600]  [72.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:34:29,690 - Train: 24.17% [19000/78600]  [72.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:34:48,268 - Train: 24.24% [19050/78600]  [72.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:35:06,849 - Train: 24.30% [19100/78600]  [72.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:35:16,625 - ==> Total time: 2:03:08	 Eta: 6:22:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:35:26,965 - Train: 24.36% [19150/78600]  [73.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:35:45,548 - Train: 24.43% [19200/78600]  [73.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:36:04,130 - Train: 24.49% [19250/78600]  [73.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:36:22,731 - Train: 24.55% [19300/78600]  [73.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:36:41,317 - Train: 24.62% [19350/78600]  [73.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:36:55,447 - ==> Total time: 2:04:47	 Eta: 6:21:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:37:01,370 - Train: 24.68% [19400/78600]  [74.0/300.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:37:19,953 - Train: 24.75% [19450/78600]  [74.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:37:38,539 - Train: 24.81% [19500/78600]  [74.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:37:57,126 - Train: 24.87% [19550/78600]  [74.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:38:15,717 - Train: 24.94% [19600/78600]  [74.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:38:34,316 - Train: 25.00% [19650/78600]  [75.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:38:34,319 - ==> Total time: 2:06:26	 Eta: 6:19:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:38:54,413 - Train: 25.06% [19700/78600]  [75.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:39:13,028 - Train: 25.13% [19750/78600]  [75.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:39:31,637 - Train: 25.19% [19800/78600]  [75.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:39:50,253 - Train: 25.25% [19850/78600]  [75.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:40:08,869 - Train: 25.32% [19900/78600]  [76.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:40:13,337 - ==> Total time: 2:08:05	 Eta: 6:17:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:40:28,813 - Train: 25.38% [19950/78600]  [76.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:40:47,407 - Train: 25.45% [20000/78600]  [76.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:41:06,009 - Train: 25.51% [20050/78600]  [76.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:41:24,602 - Train: 25.57% [20100/78600]  [76.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:41:43,199 - Train: 25.64% [20150/78600]  [76.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:41:52,134 - ==> Total time: 2:09:44	 Eta: 6:15:43 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:42:03,322 - Train: 25.70% [20200/78600]  [77.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:42:21,911 - Train: 25.76% [20250/78600]  [77.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:42:40,505 - Train: 25.83% [20300/78600]  [77.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:42:59,100 - Train: 25.89% [20350/78600]  [77.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:43:17,702 - Train: 25.95% [20400/78600]  [77.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:43:31,100 - ==> Total time: 2:11:23	 Eta: 6:13:56 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:43:37,559 - Train: 26.02% [20450/78600]  [78.1/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 17:43:56,154 - Train: 26.08% [20500/78600]  [78.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:44:14,750 - Train: 26.15% [20550/78600]  [78.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:44:33,344 - Train: 26.21% [20600/78600]  [78.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:44:51,937 - Train: 26.27% [20650/78600]  [78.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:45:09,789 - ==> Total time: 2:13:01	 Eta: 6:12:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:45:11,847 - Train: 26.34% [20700/78600]  [79.0/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:45:30,565 - Train: 26.40% [20750/78600]  [79.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:45:49,157 - Train: 26.46% [20800/78600]  [79.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:46:07,746 - Train: 26.53% [20850/78600]  [79.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:46:26,342 - Train: 26.59% [20900/78600]  [79.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:46:44,933 - Train: 26.65% [20950/78600]  [80.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:46:48,651 - ==> Total time: 2:14:40	 Eta: 6:10:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:47:04,777 - Train: 26.72% [21000/78600]  [80.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:47:23,360 - Train: 26.78% [21050/78600]  [80.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:47:41,940 - Train: 26.84% [21100/78600]  [80.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:48:00,525 - Train: 26.91% [21150/78600]  [80.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:48:19,116 - Train: 26.97% [21200/78600]  [80.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:48:27,292 - ==> Total time: 2:16:19	 Eta: 6:08:34 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:48:38,994 - Train: 27.04% [21250/78600]  [81.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:48:57,714 - Train: 27.10% [21300/78600]  [81.3/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:49:16,299 - Train: 27.16% [21350/78600]  [81.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:49:34,878 - Train: 27.23% [21400/78600]  [81.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:49:53,479 - Train: 27.29% [21450/78600]  [81.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:50:06,123 - ==> Total time: 2:17:58	 Eta: 6:06:47 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:50:13,449 - Train: 27.35% [21500/78600]  [82.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:50:32,032 - Train: 27.42% [21550/78600]  [82.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:50:50,607 - Train: 27.48% [21600/78600]  [82.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:51:09,192 - Train: 27.54% [21650/78600]  [82.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:51:27,768 - Train: 27.61% [21700/78600]  [82.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:51:44,862 - ==> Total time: 2:19:36	 Eta: 6:05:00 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:51:47,654 - Train: 27.67% [21750/78600]  [83.0/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:52:06,231 - Train: 27.74% [21800/78600]  [83.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 17:52:24,909 - Train: 27.80% [21850/78600]  [83.4/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:52:43,485 - Train: 27.86% [21900/78600]  [83.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:53:02,060 - Train: 27.93% [21950/78600]  [83.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:53:20,642 - Train: 27.99% [22000/78600]  [84.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:53:23,614 - ==> Total time: 2:21:15	 Eta: 6:03:14 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:53:40,560 - Train: 28.05% [22050/78600]  [84.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:53:59,130 - Train: 28.12% [22100/78600]  [84.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:54:17,706 - Train: 28.18% [22150/78600]  [84.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:54:36,288 - Train: 28.24% [22200/78600]  [84.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:54:54,876 - Train: 28.31% [22250/78600]  [84.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:55:02,312 - ==> Total time: 2:22:54	 Eta: 6:01:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:55:14,802 - Train: 28.37% [22300/78600]  [85.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:55:33,477 - Train: 28.44% [22350/78600]  [85.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:55:52,052 - Train: 28.50% [22400/78600]  [85.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:56:10,631 - Train: 28.56% [22450/78600]  [85.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:56:29,212 - Train: 28.63% [22500/78600]  [85.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:56:41,099 - ==> Total time: 2:24:33	 Eta: 5:59:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:56:49,142 - Train: 28.69% [22550/78600]  [86.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:57:07,723 - Train: 28.75% [22600/78600]  [86.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:57:26,293 - Train: 28.82% [22650/78600]  [86.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:57:44,888 - Train: 28.88% [22700/78600]  [86.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:58:03,485 - Train: 28.94% [22750/78600]  [86.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:58:19,831 - ==> Total time: 2:26:11	 Eta: 5:57:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 17:58:23,373 - Train: 29.01% [22800/78600]  [87.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:58:41,946 - Train: 29.07% [22850/78600]  [87.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:59:00,624 - Train: 29.13% [22900/78600]  [87.4/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
