2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 05:43:19,514 - Train: 45.74% [25250/55200]  [137.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:43:38,017 - Train: 45.83% [25300/55200]  [137.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:43:56,518 - Train: 45.92% [25350/55200]  [137.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:44:12,061 - ==> Total time: 5:16:40	 Eta: 6:11:44 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:44:16,122 - Train: 46.01% [25400/55200]  [138.0/300.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:44:34,628 - Train: 46.11% [25450/55200]  [138.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:44:53,127 - Train: 46.20% [25500/55200]  [138.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:45:11,729 - Train: 46.29% [25550/55200]  [138.9/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:45:21,344 - ==> Total time: 5:17:49	 Eta: 6:08:07 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:45:31,275 - Train: 46.38% [25600/55200]  [139.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:45:49,780 - Train: 46.47% [25650/55200]  [139.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:46:08,284 - Train: 46.56% [25700/55200]  [139.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:46:26,785 - Train: 46.65% [25750/55200]  [139.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:46:30,485 - ==> Total time: 5:18:58	 Eta: 6:04:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:46:46,390 - Train: 46.74% [25800/55200]  [140.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:47:04,895 - Train: 46.83% [25850/55200]  [140.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:47:23,403 - Train: 46.92% [25900/55200]  [140.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:47:39,695 - ==> Total time: 5:20:07	 Eta: 6:01:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:47:43,102 - Train: 47.01% [25950/55200]  [141.0/300.0] [batch_t 0.370 (0.414)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:48:01,613 - Train: 47.10% [26000/55200]  [141.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:48:20,125 - Train: 47.19% [26050/55200]  [141.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:48:38,643 - Train: 47.28% [26100/55200]  [141.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:48:49,013 - ==> Total time: 5:21:17	 Eta: 5:57:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:48:58,273 - Train: 47.37% [26150/55200]  [142.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:49:16,781 - Train: 47.46% [26200/55200]  [142.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:49:35,288 - Train: 47.55% [26250/55200]  [142.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:49:53,801 - Train: 47.64% [26300/55200]  [142.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:49:58,245 - ==> Total time: 5:22:26	 Eta: 5:54:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:50:13,363 - Train: 47.74% [26350/55200]  [143.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:50:31,872 - Train: 47.83% [26400/55200]  [143.5/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:50:50,374 - Train: 47.92% [26450/55200]  [143.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:51:07,515 - ==> Total time: 5:23:35	 Eta: 5:50:33 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:51:09,984 - Train: 48.01% [26500/55200]  [144.0/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:51:28,486 - Train: 48.10% [26550/55200]  [144.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:51:46,987 - Train: 48.19% [26600/55200]  [144.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:52:05,484 - Train: 48.28% [26650/55200]  [144.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:52:16,583 - ==> Total time: 5:24:44	 Eta: 5:47:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:52:24,931 - Train: 48.37% [26700/55200]  [145.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:52:43,421 - Train: 48.46% [26750/55200]  [145.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:53:01,926 - Train: 48.55% [26800/55200]  [145.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:53:20,450 - Train: 48.64% [26850/55200]  [145.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:53:25,642 - ==> Total time: 5:25:53	 Eta: 5:43:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:53:40,050 - Train: 48.73% [26900/55200]  [146.2/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:53:58,543 - Train: 48.82% [26950/55200]  [146.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:54:17,037 - Train: 48.91% [27000/55200]  [146.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 05:54:34,902 - ==> Total time: 5:27:03	 Eta: 5:40:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:54:36,642 - Train: 49.00% [27050/55200]  [147.0/300.0] [batch_t 0.371 (0.428)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 05:54:55,137 - Train: 49.09% [27100/55200]  [147.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:55:13,628 - Train: 49.18% [27150/55200]  [147.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:55:32,117 - Train: 49.28% [27200/55200]  [147.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:55:43,949 - ==> Total time: 5:28:12	 Eta: 5:37:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:55:51,642 - Train: 49.37% [27250/55200]  [148.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:56:10,135 - Train: 49.46% [27300/55200]  [148.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:56:28,620 - Train: 49.55% [27350/55200]  [148.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:56:47,103 - Train: 49.64% [27400/55200]  [148.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:56:53,019 - ==> Total time: 5:29:21	 Eta: 5:33:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:57:06,563 - Train: 49.73% [27450/55200]  [149.2/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 05:57:25,047 - Train: 49.82% [27500/55200]  [149.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:57:43,649 - Train: 49.91% [27550/55200]  [149.7/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 05:58:02,137 - Train: 50.00% [27600/55200]  [150.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:58:09,282 - Test: 66.67% [50/75] [batch_t 0.112 (0.121)]
2024-05-26 05:58:12,050 - Test: 100.00% [75/75] [batch_t 0.095 (0.118)]
2024-05-26 05:58:13,009 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 05:58:13,832 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-26 05:58:15,106 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-26 05:58:16,144 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 05:58:17,178 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-26 05:58:17,955 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 05:58:19,004 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-26 05:58:19,888 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 05:58:20,660 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 05:58:21,521 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 05:58:21,524 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.440      |  97.004 (120 epoch)   |    98.299    | 99.298 (120 epoch) |      94.444      |   95.294 (120 epoch)   |   93.671    | 94.741 (120 epoch) |   98.639    | 98.713 (120 epoch) |  38.116  | 40.044 (120 epoch) |    43.299    | 45.526 (120 epoch) |        18.891        |     19.048 (120 epoch)     |        74.927         |     78.871 (60  epoch)      |        11.198         |     11.321 (120 epoch)      |    27.631     | 29.472 (120 epoch)  |
| cable_gland |     91.899      |  91.899 (150 epoch)   |    97.960    | 97.960 (150 epoch) |      93.642      |   93.642 (150 epoch)   |   98.297    | 98.297 (150 epoch) |   99.333    | 99.333 (150 epoch) |  39.658  | 39.658 (150 epoch) |    46.328    | 46.328 (150 epoch) |        21.493        |     21.493 (150 epoch)     |        46.226         |     51.359 (30  epoch)      |        12.871         |     12.871 (150 epoch)      |    30.147     | 30.147 (150 epoch)  |
|   carrot    |     89.618      |  90.039 (60  epoch)   |    97.485    | 97.570 (60  epoch) |      94.382      |   94.853 (120 epoch)   |   98.028    | 98.028 (150 epoch) |   99.394    | 99.394 (150 epoch) |  28.143  | 30.046 (60  epoch) |    32.908    | 34.222 (60  epoch) |        18.562        |     20.384 (60  epoch)     |        48.530         |     54.104 (60  epoch)      |        10.660         |     11.783 (60  epoch)      |    19.695     | 20.643 (60  epoch)  |
|   cookie    |     67.857      |  67.857 (150 epoch)   |    90.177    | 90.177 (150 epoch) |      88.034      |   88.496 (120 epoch)   |   84.099    | 84.099 (150 epoch) |   96.727    | 96.792 (60  epoch) |  38.022  | 40.025 (30  epoch) |    41.066    | 42.820 (30  epoch) |        17.128        |     18.366 (30  epoch)     |        56.785         |     62.883 (30  epoch)      |         9.954         |     10.758 (30  epoch)      |    25.839     | 27.243 (30  epoch)  |
|    dowel    |     96.487      |  97.781 (120 epoch)   |    99.195    | 99.496 (120 epoch) |      96.226      |   96.226 (90  epoch)   |   97.520    | 97.698 (120 epoch) |   99.549    | 99.586 (120 epoch) |  49.628  | 49.628 (150 epoch) |    48.679    | 48.679 (150 epoch) |        30.741        |     30.741 (150 epoch)     |        57.790         |     60.116 (30  epoch)      |        19.063         |     19.063 (150 epoch)      |    32.170     | 32.170 (150 epoch)  |
|    foam     |     83.438      |  83.438 (150 epoch)   |    95.706    | 95.706 (150 epoch) |      89.385      |   90.286 (30  epoch)   |   84.639    | 84.639 (150 epoch) |   95.115    | 95.115 (150 epoch) |  24.409  | 24.454 (90  epoch) |    33.585    | 33.585 (150 epoch) |        19.640        |     19.640 (150 epoch)     |        44.259         |     45.719 (30  epoch)      |        11.247         |     11.254 (90  epoch)      |    20.182     | 20.182 (150 epoch)  |
|    peach    |     87.772      |  90.276 (60  epoch)   |    96.178    | 97.194 (60  epoch) |      95.067      |   95.067 (150 epoch)   |   97.097    | 97.649 (120 epoch) |   99.317    | 99.403 (120 epoch) |  41.678  | 45.697 (60  epoch) |    42.679    | 45.515 (60  epoch) |        20.276        |     20.969 (120 epoch)     |        68.210         |     71.460 (30  epoch)      |        12.021         |     12.561 (120 epoch)      |    27.129     | 29.463 (60  epoch)  |
|   potato    |     62.154      |  66.354 (30  epoch)   |    87.507    | 89.420 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   95.403    | 96.001 (120 epoch) |   98.963    | 99.065 (90  epoch) |  14.673  | 18.740 (60  epoch) |    23.163    | 25.072 (90  epoch) |        9.518         |     11.857 (90  epoch)     |        48.422         |     70.479 (30  epoch)      |         5.145         |      6.488 (90  epoch)      |    13.099     | 14.333 (90  epoch)  |
|    rope     |     93.931      |  95.607 (90  epoch)   |    97.384    | 98.127 (90  epoch) |      91.304      |   93.939 (90  epoch)   |   96.095    | 96.095 (150 epoch) |   99.291    | 99.319 (30  epoch) |  46.968  | 50.339 (30  epoch) |    48.087    | 50.054 (30  epoch) |        30.317        |     32.069 (30  epoch)     |        53.330         |     57.196 (30  epoch)      |        18.790         |     20.090 (30  epoch)      |    31.654     | 33.381 (30  epoch)  |
|    tire     |     86.437      |  86.437 (150 epoch)   |    95.527    | 95.527 (150 epoch) |      91.429      |   91.429 (150 epoch)   |   97.007    | 97.007 (150 epoch) |   99.434    | 99.434 (150 epoch) |  42.200  | 42.200 (150 epoch) |    46.012    | 46.353 (90  epoch) |        22.435        |     22.435 (150 epoch)     |        56.500         |     58.045 (120 epoch)      |        13.600         |     13.600 (150 epoch)      |    29.881     | 30.169 (90  epoch)  |
|     Avg     |     85.303      |  85.547 (120 epoch)   |    95.542    | 95.690 (120 epoch) |      92.411      |   92.451 (120 epoch)   |   94.186    | 94.186 (150 epoch) |   98.576    | 98.576 (150 epoch) |  36.349  | 36.992 (90  epoch) |    40.581    | 40.838 (60  epoch) |        20.900        |     21.052 (90  epoch)     |        55.498         |     60.540 (30  epoch)      |        12.455         |     12.536 (90  epoch)      |    25.743     | 25.917 (60  epoch)  |
2024-05-26 05:58:21,682 - ==> Total time: 5:30:49	 Eta: 5:30:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:58:41,364 - Train: 50.09% [27650/55200]  [150.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:58:59,855 - Train: 50.18% [27700/55200]  [150.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:59:18,345 - Train: 50.27% [27750/55200]  [150.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:59:30,914 - ==> Total time: 5:31:59	 Eta: 5:27:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 05:59:37,888 - Train: 50.36% [27800/55200]  [151.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 05:59:56,374 - Train: 50.45% [27850/55200]  [151.4/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:00:14,867 - Train: 50.54% [27900/55200]  [151.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:00:33,360 - Train: 50.63% [27950/55200]  [151.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:00:40,016 - ==> Total time: 5:33:08	 Eta: 5:24:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:00:52,870 - Train: 50.72% [28000/55200]  [152.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:01:11,478 - Train: 50.82% [28050/55200]  [152.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:01:29,976 - Train: 50.91% [28100/55200]  [152.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:01:48,473 - Train: 51.00% [28150/55200]  [153.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:01:49,215 - ==> Total time: 5:34:17	 Eta: 5:21:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:02:07,957 - Train: 51.09% [28200/55200]  [153.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:02:26,444 - Train: 51.18% [28250/55200]  [153.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:02:44,940 - Train: 51.27% [28300/55200]  [153.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:02:58,253 - ==> Total time: 5:35:26	 Eta: 5:18:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:03:04,426 - Train: 51.36% [28350/55200]  [154.1/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:03:22,910 - Train: 51.45% [28400/55200]  [154.3/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:03:41,402 - Train: 51.54% [28450/55200]  [154.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:03:59,886 - Train: 51.63% [28500/55200]  [154.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:04:07,282 - ==> Total time: 5:36:35	 Eta: 5:14:52 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:04:19,619 - Train: 51.72% [28550/55200]  [155.2/300.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:04:38,116 - Train: 51.81% [28600/55200]  [155.4/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:04:56,609 - Train: 51.90% [28650/55200]  [155.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:05:15,099 - Train: 51.99% [28700/55200]  [156.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:05:16,580 - ==> Total time: 5:37:44	 Eta: 5:11:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:05:34,589 - Train: 52.08% [28750/55200]  [156.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:05:53,082 - Train: 52.17% [28800/55200]  [156.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
