2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 18:27:59,190 - Train: 42.70% [28950/67800]  [128.1/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:28:17,752 - Train: 42.77% [29000/67800]  [128.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:28:36,307 - Train: 42.85% [29050/67800]  [128.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:28:54,859 - Train: 42.92% [29100/67800]  [128.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:29:13,418 - Train: 42.99% [29150/67800]  [129.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:29:14,906 - ==> Total time: 3:05:39	 Eta: 4:06:06 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:29:33,484 - Train: 43.07% [29200/67800]  [129.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:29:52,045 - Train: 43.14% [29250/67800]  [129.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:30:10,636 - Train: 43.22% [29300/67800]  [129.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:30:29,234 - Train: 43.29% [29350/67800]  [129.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:30:40,392 - ==> Total time: 3:07:05	 Eta: 4:04:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:30:49,055 - Train: 43.36% [29400/67800]  [130.1/300.0] [batch_t 0.372 (0.384)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:31:07,634 - Train: 43.44% [29450/67800]  [130.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:31:26,219 - Train: 43.51% [29500/67800]  [130.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:31:44,807 - Train: 43.58% [29550/67800]  [130.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 18:32:03,399 - Train: 43.66% [29600/67800]  [131.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:32:05,629 - ==> Total time: 3:08:30	 Eta: 4:03:11 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:32:23,530 - Train: 43.73% [29650/67800]  [131.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:32:42,112 - Train: 43.81% [29700/67800]  [131.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:33:00,696 - Train: 43.88% [29750/67800]  [131.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:33:19,284 - Train: 43.95% [29800/67800]  [131.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:33:31,175 - ==> Total time: 3:09:56	 Eta: 4:01:44 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:33:39,106 - Train: 44.03% [29850/67800]  [132.1/300.0] [batch_t 0.371 (0.388)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:33:57,688 - Train: 44.10% [29900/67800]  [132.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:34:16,269 - Train: 44.17% [29950/67800]  [132.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:34:34,844 - Train: 44.25% [30000/67800]  [132.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:34:53,414 - Train: 44.32% [30050/67800]  [133.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:34:56,389 - ==> Total time: 3:11:21	 Eta: 4:00:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:35:13,485 - Train: 44.40% [30100/67800]  [133.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:35:32,044 - Train: 44.47% [30150/67800]  [133.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:35:50,609 - Train: 44.54% [30200/67800]  [133.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:36:09,180 - Train: 44.62% [30250/67800]  [133.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:36:21,808 - ==> Total time: 3:12:46	 Eta: 3:58:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:36:29,032 - Train: 44.69% [30300/67800]  [134.1/300.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:36:47,604 - Train: 44.76% [30350/67800]  [134.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:37:06,173 - Train: 44.84% [30400/67800]  [134.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:37:24,759 - Train: 44.91% [30450/67800]  [134.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:37:43,326 - Train: 44.99% [30500/67800]  [135.0/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:37:47,041 - ==> Total time: 3:14:12	 Eta: 3:57:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:38:03,317 - Train: 45.06% [30550/67800]  [135.2/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:38:21,891 - Train: 45.13% [30600/67800]  [135.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:38:40,472 - Train: 45.21% [30650/67800]  [135.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:38:59,059 - Train: 45.28% [30700/67800]  [135.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:39:12,446 - ==> Total time: 3:15:37	 Eta: 3:55:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:39:19,006 - Train: 45.35% [30750/67800]  [136.1/300.0] [batch_t 0.372 (0.400)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:39:37,587 - Train: 45.43% [30800/67800]  [136.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:39:56,159 - Train: 45.50% [30850/67800]  [136.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:40:14,745 - Train: 45.58% [30900/67800]  [136.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:40:33,322 - Train: 45.65% [30950/67800]  [136.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:40:37,783 - ==> Total time: 3:17:02	 Eta: 3:54:26 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:40:53,200 - Train: 45.72% [31000/67800]  [137.2/300.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:41:11,895 - Train: 45.80% [31050/67800]  [137.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:41:30,470 - Train: 45.87% [31100/67800]  [137.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:41:49,053 - Train: 45.94% [31150/67800]  [137.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:42:03,172 - ==> Total time: 3:18:28	 Eta: 3:52:59 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:42:09,021 - Train: 46.02% [31200/67800]  [138.1/300.0] [batch_t 0.371 (0.400)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:42:27,596 - Train: 46.09% [31250/67800]  [138.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:42:46,168 - Train: 46.17% [31300/67800]  [138.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:43:04,741 - Train: 46.24% [31350/67800]  [138.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:43:23,324 - Train: 46.31% [31400/67800]  [138.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:43:28,525 - ==> Total time: 3:19:53	 Eta: 3:51:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:43:43,316 - Train: 46.39% [31450/67800]  [139.2/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:44:01,895 - Train: 46.46% [31500/67800]  [139.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:44:20,582 - Train: 46.53% [31550/67800]  [139.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:44:39,180 - Train: 46.61% [31600/67800]  [139.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 18:44:54,058 - ==> Total time: 3:21:19	 Eta: 3:50:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:44:59,524 - Train: 46.68% [31650/67800]  [140.0/300.0] [batch_t 0.372 (0.406)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:45:18,128 - Train: 46.76% [31700/67800]  [140.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:45:36,713 - Train: 46.83% [31750/67800]  [140.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:45:55,298 - Train: 46.90% [31800/67800]  [140.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:46:13,881 - Train: 46.98% [31850/67800]  [140.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:46:19,828 - ==> Total time: 3:22:44	 Eta: 3:48:37 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:46:33,799 - Train: 47.05% [31900/67800]  [141.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:46:52,381 - Train: 47.12% [31950/67800]  [141.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:47:10,970 - Train: 47.20% [32000/67800]  [141.6/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 18:47:29,658 - Train: 47.27% [32050/67800]  [141.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:47:45,261 - ==> Total time: 3:24:10	 Eta: 3:47:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:47:49,866 - Train: 47.35% [32100/67800]  [142.0/300.0] [batch_t 0.372 (0.410)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:48:08,455 - Train: 47.42% [32150/67800]  [142.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:48:27,038 - Train: 47.49% [32200/67800]  [142.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:48:45,615 - Train: 47.57% [32250/67800]  [142.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:49:04,198 - Train: 47.64% [32300/67800]  [142.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:49:10,890 - ==> Total time: 3:25:35	 Eta: 3:45:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:49:24,024 - Train: 47.71% [32350/67800]  [143.1/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:49:42,607 - Train: 47.79% [32400/67800]  [143.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:50:01,188 - Train: 47.86% [32450/67800]  [143.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:50:19,869 - Train: 47.94% [32500/67800]  [143.8/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:50:36,218 - ==> Total time: 3:27:01	 Eta: 3:44:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:50:39,758 - Train: 48.01% [32550/67800]  [144.0/300.0] [batch_t 0.371 (0.426)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:50:58,335 - Train: 48.08% [32600/67800]  [144.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:51:16,918 - Train: 48.16% [32650/67800]  [144.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:51:35,490 - Train: 48.23% [32700/67800]  [144.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:51:54,072 - Train: 48.30% [32750/67800]  [144.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:52:01,507 - ==> Total time: 3:28:26	 Eta: 3:42:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:52:13,943 - Train: 48.38% [32800/67800]  [145.1/300.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:52:32,512 - Train: 48.45% [32850/67800]  [145.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:52:51,085 - Train: 48.53% [32900/67800]  [145.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:53:09,653 - Train: 48.60% [32950/67800]  [145.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:53:26,730 - ==> Total time: 3:29:51	 Eta: 3:41:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:53:29,798 - Train: 48.67% [33000/67800]  [146.0/300.0] [batch_t 0.372 (0.450)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:53:48,397 - Train: 48.75% [33050/67800]  [146.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:54:06,995 - Train: 48.82% [33100/67800]  [146.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:54:25,588 - Train: 48.89% [33150/67800]  [146.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:54:44,181 - Train: 48.97% [33200/67800]  [146.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:54:52,361 - ==> Total time: 3:31:17	 Eta: 3:39:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:55:04,150 - Train: 49.04% [33250/67800]  [147.1/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:55:22,739 - Train: 49.12% [33300/67800]  [147.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:55:41,317 - Train: 49.19% [33350/67800]  [147.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:55:59,899 - Train: 49.26% [33400/67800]  [147.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:56:17,746 - ==> Total time: 3:32:42	 Eta: 3:38:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:56:19,877 - Train: 49.34% [33450/67800]  [148.0/300.0] [batch_t 0.372 (0.551)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:56:38,475 - Train: 49.41% [33500/67800]  [148.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:56:57,061 - Train: 49.48% [33550/67800]  [148.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:57:15,770 - Train: 49.56% [33600/67800]  [148.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:57:34,344 - Train: 49.63% [33650/67800]  [148.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:57:43,262 - ==> Total time: 3:34:08	 Eta: 3:37:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:57:54,204 - Train: 49.71% [33700/67800]  [149.1/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:58:12,782 - Train: 49.78% [33750/67800]  [149.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:58:31,361 - Train: 49.85% [33800/67800]  [149.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:58:49,944 - Train: 49.93% [33850/67800]  [149.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:59:08,534 - Train: 50.00% [33900/67800]  [150.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 18:59:16,091 - Test: 46.30% [50/108] [batch_t 0.115 (0.146)]
2024-05-25 18:59:22,016 - Test: 92.59% [100/108] [batch_t 0.113 (0.132)]
2024-05-25 18:59:22,902 - Test: 100.00% [108/108] [batch_t 0.096 (0.131)]
2024-05-25 18:59:23,664 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-25 18:59:24,822 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-25 18:59:25,838 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-25 18:59:26,719 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-25 18:59:27,329 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-25 18:59:28,170 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-25 18:59:29,122 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
2024-05-25 18:59:29,999 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-25 18:59:31,321 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.326 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.117 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.330 (mIoU_max_px)	
2024-05-25 18:59:32,551 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-25 18:59:33,434 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
