2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 11:31:09,017 - Train: 55.98% [227850/407000]  [56.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:31:27,577 - Train: 56.00% [227900/407000]  [56.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:31:34,969 - ==> Total time: 23:32:55	 Eta: 18:30:09 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 11:31:48,073 - Train: 56.01% [227950/407000]  [56.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:32:06,540 - Train: 56.02% [228000/407000]  [56.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:32:25,014 - Train: 56.03% [228050/407000]  [56.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:32:43,494 - Train: 56.04% [228100/407000]  [56.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:33:01,970 - Train: 56.06% [228150/407000]  [56.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:33:20,439 - Train: 56.07% [228200/407000]  [56.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:33:38,909 - Train: 56.08% [228250/407000]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:33:57,383 - Train: 56.09% [228300/407000]  [56.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:34:15,860 - Train: 56.11% [228350/407000]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:34:34,446 - Train: 56.12% [228400/407000]  [56.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:34:52,917 - Train: 56.13% [228450/407000]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:35:11,395 - Train: 56.14% [228500/407000]  [56.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:35:29,870 - Train: 56.15% [228550/407000]  [56.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:35:48,351 - Train: 56.17% [228600/407000]  [56.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 11:36:06,827 - Train: 56.18% [228650/407000]  [56.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:36:25,303 - Train: 56.19% [228700/407000]  [56.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:36:43,780 - Train: 56.20% [228750/407000]  [56.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:37:02,258 - Train: 56.22% [228800/407000]  [56.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:37:20,739 - Train: 56.23% [228850/407000]  [56.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:37:39,219 - Train: 56.24% [228900/407000]  [56.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:37:57,697 - Train: 56.25% [228950/407000]  [56.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:38:16,175 - Train: 56.27% [229000/407000]  [56.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:38:34,645 - Train: 56.28% [229050/407000]  [56.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:38:53,116 - Train: 56.29% [229100/407000]  [56.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:39:11,668 - Train: 56.30% [229150/407000]  [56.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:39:30,143 - Train: 56.31% [229200/407000]  [56.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:39:48,632 - Train: 56.33% [229250/407000]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:40:07,138 - Train: 56.34% [229300/407000]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:40:25,644 - Train: 56.35% [229350/407000]  [56.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:40:44,149 - Train: 56.36% [229400/407000]  [56.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:41:02,668 - Train: 56.38% [229450/407000]  [56.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:41:21,198 - Train: 56.39% [229500/407000]  [56.4/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-27 11:41:39,746 - Train: 56.40% [229550/407000]  [56.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:41:58,307 - Train: 56.41% [229600/407000]  [56.4/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-27 11:42:16,856 - Train: 56.43% [229650/407000]  [56.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:42:35,454 - Train: 56.44% [229700/407000]  [56.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:42:53,972 - Train: 56.45% [229750/407000]  [56.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:43:12,492 - Train: 56.46% [229800/407000]  [56.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 11:43:31,005 - Train: 56.47% [229850/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:43:49,520 - Train: 56.49% [229900/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:44:08,036 - Train: 56.50% [229950/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:44:26,550 - Train: 56.51% [230000/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:44:45,053 - Train: 56.52% [230050/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:45:03,552 - Train: 56.54% [230100/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:45:22,047 - Train: 56.55% [230150/407000]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:45:40,541 - Train: 56.56% [230200/407000]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:45:59,030 - Train: 56.57% [230250/407000]  [56.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:46:17,518 - Train: 56.58% [230300/407000]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:46:35,994 - Train: 56.60% [230350/407000]  [56.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:46:54,462 - Train: 56.61% [230400/407000]  [56.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:47:13,019 - Train: 56.62% [230450/407000]  [56.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:47:31,481 - Train: 56.63% [230500/407000]  [56.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:47:49,931 - Train: 56.65% [230550/407000]  [56.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:48:08,380 - Train: 56.66% [230600/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:48:26,833 - Train: 56.67% [230650/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:48:45,283 - Train: 56.68% [230700/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:49:03,740 - Train: 56.70% [230750/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:49:22,207 - Train: 56.71% [230800/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:49:40,666 - Train: 56.72% [230850/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:49:59,124 - Train: 56.73% [230900/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:50:17,590 - Train: 56.74% [230950/407000]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:50:36,131 - Train: 56.76% [231000/407000]  [56.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:50:54,587 - Train: 56.77% [231050/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:51:13,046 - Train: 56.78% [231100/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:51:31,505 - Train: 56.79% [231150/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:51:49,967 - Train: 56.81% [231200/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:52:08,426 - Train: 56.82% [231250/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:52:26,885 - Train: 56.83% [231300/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:52:45,341 - Train: 56.84% [231350/407000]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:53:03,798 - Train: 56.86% [231400/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:53:22,258 - Train: 56.87% [231450/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:53:40,716 - Train: 56.88% [231500/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:53:59,171 - Train: 56.89% [231550/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:54:17,631 - Train: 56.90% [231600/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:54:36,090 - Train: 56.92% [231650/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:54:54,546 - Train: 56.93% [231700/407000]  [56.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:55:13,084 - Train: 56.94% [231750/407000]  [56.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:55:31,568 - Train: 56.95% [231800/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:55:50,026 - Train: 56.97% [231850/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:56:08,485 - Train: 56.98% [231900/407000]  [57.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:56:26,940 - Train: 56.99% [231950/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:56:41,709 - ==> Total time: 23:58:02	 Eta: 18:04:50 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 11:56:46,610 - Train: 57.00% [232000/407000]  [57.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:57:05,065 - Train: 57.01% [232050/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:57:23,522 - Train: 57.03% [232100/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:57:41,981 - Train: 57.04% [232150/407000]  [57.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:58:00,441 - Train: 57.05% [232200/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:58:18,901 - Train: 57.06% [232250/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:58:37,454 - Train: 57.08% [232300/407000]  [57.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:58:55,912 - Train: 57.09% [232350/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:59:14,371 - Train: 57.10% [232400/407000]  [57.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 11:59:32,828 - Train: 57.11% [232450/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 11:59:51,289 - Train: 57.13% [232500/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:00:09,748 - Train: 57.14% [232550/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:00:28,209 - Train: 57.15% [232600/407000]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:00:46,665 - Train: 57.16% [232650/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:01:05,123 - Train: 57.17% [232700/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:01:23,587 - Train: 57.19% [232750/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:01:42,045 - Train: 57.20% [232800/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:02:00,590 - Train: 57.21% [232850/407000]  [57.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:02:19,054 - Train: 57.22% [232900/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:02:37,518 - Train: 57.24% [232950/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:02:55,978 - Train: 57.25% [233000/407000]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:03:14,436 - Train: 57.26% [233050/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:03:32,900 - Train: 57.27% [233100/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:03:51,362 - Train: 57.29% [233150/407000]  [57.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:04:09,820 - Train: 57.30% [233200/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:04:28,275 - Train: 57.31% [233250/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:04:46,745 - Train: 57.32% [233300/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:05:05,201 - Train: 57.33% [233350/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:05:23,659 - Train: 57.35% [233400/407000]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:05:42,115 - Train: 57.36% [233450/407000]  [57.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:06:00,573 - Train: 57.37% [233500/407000]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:06:19,031 - Train: 57.38% [233550/407000]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:06:37,567 - Train: 57.40% [233600/407000]  [57.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:06:56,021 - Train: 57.41% [233650/407000]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:07:14,480 - Train: 57.42% [233700/407000]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:07:32,938 - Train: 57.43% [233750/407000]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:07:51,423 - Train: 57.44% [233800/407000]  [57.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:08:09,901 - Train: 57.46% [233850/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:08:28,368 - Train: 57.47% [233900/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:08:46,825 - Train: 57.48% [233950/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:09:05,280 - Train: 57.49% [234000/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:09:23,741 - Train: 57.51% [234050/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:09:42,206 - Train: 57.52% [234100/407000]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:10:00,750 - Train: 57.53% [234150/407000]  [57.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:10:19,214 - Train: 57.54% [234200/407000]  [57.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:10:37,666 - Train: 57.56% [234250/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:10:56,121 - Train: 57.57% [234300/407000]  [57.6/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 12:11:14,576 - Train: 57.58% [234350/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:11:33,028 - Train: 57.59% [234400/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:11:51,482 - Train: 57.60% [234450/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:12:09,933 - Train: 57.62% [234500/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:12:28,384 - Train: 57.63% [234550/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:12:46,840 - Train: 57.64% [234600/407000]  [57.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:13:05,287 - Train: 57.65% [234650/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:13:23,736 - Train: 57.67% [234700/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:13:42,183 - Train: 57.68% [234750/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:14:00,635 - Train: 57.69% [234800/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:14:19,086 - Train: 57.70% [234850/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:14:37,612 - Train: 57.71% [234900/407000]  [57.7/100.0] [batch_t 0.446 (0.370)] [data_t 0.001] [optim_t 0.446] [lr 0.005000]
2024-05-27 12:14:56,061 - Train: 57.73% [234950/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:15:14,511 - Train: 57.74% [235000/407000]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:15:32,975 - Train: 57.75% [235050/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:15:51,452 - Train: 57.76% [235100/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:16:09,916 - Train: 57.78% [235150/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:16:28,381 - Train: 57.79% [235200/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:16:46,837 - Train: 57.80% [235250/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:17:05,303 - Train: 57.81% [235300/407000]  [57.8/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 12:17:23,762 - Train: 57.83% [235350/407000]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:17:42,225 - Train: 57.84% [235400/407000]  [57.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:18:00,770 - Train: 57.85% [235450/407000]  [57.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:18:19,235 - Train: 57.86% [235500/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:18:37,697 - Train: 57.87% [235550/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:18:56,156 - Train: 57.89% [235600/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:19:14,610 - Train: 57.90% [235650/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
