2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 22:09:13,035 - ==> Total time: 10:02:42	 Eta: 6:53:05 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:09:14,874 - Train: 59.33% [96300/162300]  [178.0/300.0] [batch_t 0.371 (0.432)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:09:33,446 - Train: 59.37% [96350/162300]  [178.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:09:52,025 - Train: 59.40% [96400/162300]  [178.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:10:10,593 - Train: 59.43% [96450/162300]  [178.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:10:29,162 - Train: 59.46% [96500/162300]  [178.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:10:47,731 - Train: 59.49% [96550/162300]  [178.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:11:06,301 - Train: 59.52% [96600/162300]  [178.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:11:24,868 - Train: 59.55% [96650/162300]  [178.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:11:43,436 - Train: 59.58% [96700/162300]  [178.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:12:02,008 - Train: 59.61% [96750/162300]  [178.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:12:20,581 - Train: 59.64% [96800/162300]  [178.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:12:35,071 - ==> Total time: 10:06:04	 Eta: 6:49:41 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:12:40,265 - Train: 59.67% [96850/162300]  [179.0/300.0] [batch_t 0.372 (0.383)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:12:58,999 - Train: 59.70% [96900/162300]  [179.1/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:13:17,594 - Train: 59.74% [96950/162300]  [179.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:13:36,166 - Train: 59.77% [97000/162300]  [179.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:13:54,736 - Train: 59.80% [97050/162300]  [179.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:14:13,304 - Train: 59.83% [97100/162300]  [179.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:14:31,876 - Train: 59.86% [97150/162300]  [179.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:14:50,448 - Train: 59.89% [97200/162300]  [179.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:15:09,018 - Train: 59.92% [97250/162300]  [179.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:15:27,585 - Train: 59.95% [97300/162300]  [179.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:15:46,153 - Train: 59.98% [97350/162300]  [179.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:16:03,591 - Test: 36.76% [50/136] [batch_t 0.114 (0.118)]
2024-05-26 22:16:09,186 - Test: 73.53% [100/136] [batch_t 0.109 (0.115)]
2024-05-26 22:16:13,039 - Test: 100.00% [136/136] [batch_t 0.026 (0.113)]
2024-05-26 22:16:14,820 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.406 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-26 22:16:16,090 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.324 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-26 22:16:17,290 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.305 (mIoU_max_px)	
2024-05-26 22:16:18,508 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-26 22:16:19,723 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-26 22:16:21,320 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-26 22:16:22,908 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-26 22:16:24,532 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-26 22:16:26,154 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-26 22:16:27,755 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-26 22:16:29,388 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-26 22:16:30,602 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-26 22:16:30,607 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.050      |  96.940 (30  epoch)   |    95.432    | 97.119 (30  epoch) |      88.350      |   91.176 (30  epoch)   |   95.719    | 96.141 (150 epoch) |   98.988    | 99.042 (150 epoch) |  22.410  | 23.260 (90  epoch) |    31.926    | 32.121 (120 epoch) |        21.114        |     21.888 (90  epoch)     |        41.948         |     44.269 (90  epoch)      |        12.093         |     12.568 (90  epoch)      |    18.995     | 19.134 (120 epoch)  |
|  capsules  |     85.200      |  89.750 (90  epoch)   |    90.425    | 93.314 (60  epoch) |      83.761      |   88.889 (30  epoch)   |   89.955    | 92.205 (30  epoch) |   98.727    | 99.055 (60  epoch) |  37.735  | 57.164 (60  epoch) |    42.315    | 54.808 (60  epoch) |        24.483        |     30.372 (60  epoch)     |        60.594         |     61.152 (60  epoch)      |        14.695         |     19.334 (60  epoch)      |    26.835     | 37.748 (60  epoch)  |
|   cashew   |     94.460      |  95.280 (120 epoch)   |    97.290    | 97.687 (120 epoch) |      93.532      |   93.532 (180 epoch)   |   87.458    | 89.323 (30  epoch) |   94.939    | 94.939 (180 epoch) |  50.699  | 50.699 (180 epoch) |    55.662    | 55.662 (180 epoch) |        28.303        |     28.303 (180 epoch)     |        32.037         |     32.432 (30  epoch)      |        17.842         |     17.842 (180 epoch)      |    38.564     | 38.564 (180 epoch)  |
| chewinggum |     96.900      |  97.802 (150 epoch)   |    98.642    | 98.967 (150 epoch) |      94.241      |   94.845 (150 epoch)   |   79.798    | 80.717 (120 epoch) |   97.799    | 98.194 (30  epoch) |  44.901  | 58.077 (30  epoch) |    52.918    | 60.784 (30  epoch) |        24.628        |     33.990 (30  epoch)     |        52.964         |     69.377 (30  epoch)      |        15.442         |     22.523 (30  epoch)      |    35.979     | 43.662 (30  epoch)  |
|   fryum    |     96.140      |  96.140 (180 epoch)   |    98.112    | 98.112 (180 epoch) |      92.823      |   92.823 (150 epoch)   |   92.154    | 92.330 (150 epoch) |   97.050    | 97.050 (180 epoch) |  49.350  | 49.350 (180 epoch) |    52.611    | 52.611 (180 epoch) |        23.626        |     27.891 (30  epoch)     |        23.948         |     31.086 (30  epoch)      |        14.717         |     17.223 (30  epoch)      |    35.695     | 35.695 (180 epoch)  |
| macaroni1  |     91.173      |  91.183 (120 epoch)   |    89.479    | 89.479 (180 epoch) |      81.250      |   82.759 (120 epoch)   |   96.000    | 96.000 (180 epoch) |   99.509    | 99.509 (180 epoch) |  17.831  | 17.831 (180 epoch) |    28.149    | 28.201 (120 epoch) |        14.369        |     15.508 (30  epoch)     |        34.403         |     40.262 (30  epoch)      |         7.967         |      8.592 (30  epoch)      |    16.380     | 16.415 (120 epoch)  |
| macaroni2  |     75.572      |  81.984 (30  epoch)   |    69.663    | 80.687 (30  epoch) |      70.157      |   77.419 (30  epoch)   |   88.282    | 96.402 (90  epoch) |   96.832    | 99.415 (90  epoch) |  1.892   | 10.868 (30  epoch) |    6.018     | 17.303 (30  epoch) |        2.587         |     9.835 (30  epoch)      |        42.213         |     50.914 (30  epoch)      |         1.322         |      5.293 (30  epoch)      |     3.102     |  9.471 (30  epoch)  |
|    pcb1    |     95.690      |  95.810 (150 epoch)   |    94.187    | 94.562 (150 epoch) |      93.269      |   93.720 (120 epoch)   |   94.600    | 94.955 (150 epoch) |   99.771    | 99.774 (150 epoch) |  78.666  | 78.666 (180 epoch) |    72.173    | 72.231 (60  epoch) |        45.824        |     45.824 (180 epoch)     |        53.961         |     55.742 (30  epoch)      |        31.558         |     31.558 (180 epoch)      |    56.461     | 56.533 (60  epoch)  |
|    pcb2    |     95.640      |  95.730 (150 epoch)   |    95.643    | 95.756 (150 epoch) |      91.176      |   91.176 (180 epoch)   |   90.791    | 91.075 (120 epoch) |   98.981    | 98.981 (180 epoch) |  14.948  | 15.135 (60  epoch) |    24.443    | 24.610 (150 epoch) |        17.280        |     17.280 (180 epoch)     |        49.508         |     49.508 (180 epoch)      |         9.598         |      9.598 (180 epoch)      |    13.923     | 14.032 (150 epoch)  |
|    pcb3    |     94.554      |  94.554 (180 epoch)   |    94.888    | 94.888 (180 epoch) |      87.736      |   88.557 (90  epoch)   |   92.201    | 92.213 (120 epoch) |   99.118    | 99.118 (180 epoch) |  19.052  | 19.950 (90  epoch) |    27.374    | 27.605 (120 epoch) |        19.710        |     19.811 (150 epoch)     |        44.560         |     47.514 (30  epoch)      |        11.120         |     11.171 (150 epoch)      |    15.858     | 16.013 (120 epoch)  |
|    pcb4    |     99.545      |  99.772 (30  epoch)   |    99.562    | 99.777 (30  epoch) |      96.040      |   98.492 (30  epoch)   |   90.272    | 90.746 (90  epoch) |   98.565    | 98.626 (90  epoch) |  45.062  | 46.679 (90  epoch) |    45.846    | 46.788 (90  epoch) |        25.040        |     25.784 (90  epoch)     |        35.411         |     38.498 (30  epoch)      |        15.280         |     15.826 (90  epoch)      |    29.740     | 30.538 (90  epoch)  |
| pipe_fryum |     98.620      |  98.720 (150 epoch)   |    99.281    | 99.328 (150 epoch) |      97.030      |   97.059 (150 epoch)   |   94.469    | 95.618 (90  epoch) |   98.803    | 98.990 (90  epoch) |  50.178  | 53.406 (150 epoch) |    53.879    | 57.520 (150 epoch) |        29.001        |     32.474 (120 epoch)     |        34.891         |     39.076 (120 epoch)      |        18.330         |     20.907 (120 epoch)      |    36.873     | 40.370 (150 epoch)  |
|    Avg     |     93.212      |  93.899 (120 epoch)   |    93.550    | 94.139 (120 epoch) |      89.114      |   89.647 (90  epoch)   |   90.975    | 92.067 (120 epoch) |   98.257    | 98.414 (150 epoch) |  36.060  | 38.283 (60  epoch) |    41.109    | 42.816 (60  epoch) |        22.997        |     24.674 (30  epoch)     |        42.203         |     45.837 (30  epoch)      |        14.164         |     15.260 (30  epoch)      |    27.367     | 28.730 (60  epoch)  |
2024-05-26 22:16:30,800 - ==> Total time: 10:10:00	 Eta: 6:46:40 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:16:39,658 - Train: 60.01% [97400/162300]  [180.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:16:58,249 - Train: 60.04% [97450/162300]  [180.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:17:16,950 - Train: 60.07% [97500/162300]  [180.2/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:17:35,523 - Train: 60.10% [97550/162300]  [180.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:17:54,102 - Train: 60.14% [97600/162300]  [180.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:18:12,675 - Train: 60.17% [97650/162300]  [180.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:18:31,248 - Train: 60.20% [97700/162300]  [180.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:18:49,819 - Train: 60.23% [97750/162300]  [180.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:19:08,385 - Train: 60.26% [97800/162300]  [180.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:19:26,948 - Train: 60.29% [97850/162300]  [180.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:19:45,508 - Train: 60.32% [97900/162300]  [181.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:19:53,311 - ==> Total time: 10:13:23	 Eta: 6:43:16 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:20:05,147 - Train: 60.35% [97950/162300]  [181.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:20:23,716 - Train: 60.38% [98000/162300]  [181.1/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:20:42,282 - Train: 60.41% [98050/162300]  [181.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:21:00,852 - Train: 60.44% [98100/162300]  [181.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:21:19,543 - Train: 60.47% [98150/162300]  [181.4/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:21:38,104 - Train: 60.51% [98200/162300]  [181.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:21:56,673 - Train: 60.54% [98250/162300]  [181.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:22:15,239 - Train: 60.57% [98300/162300]  [181.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:22:33,803 - Train: 60.60% [98350/162300]  [181.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:22:52,363 - Train: 60.63% [98400/162300]  [181.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:23:10,928 - Train: 60.66% [98450/162300]  [182.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:23:15,384 - ==> Total time: 10:16:45	 Eta: 6:39:52 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:23:30,589 - Train: 60.69% [98500/162300]  [182.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:23:49,149 - Train: 60.72% [98550/162300]  [182.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:24:07,708 - Train: 60.75% [98600/162300]  [182.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:24:26,275 - Train: 60.78% [98650/162300]  [182.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:24:44,845 - Train: 60.81% [98700/162300]  [182.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:25:03,535 - Train: 60.84% [98750/162300]  [182.5/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:25:22,096 - Train: 60.87% [98800/162300]  [182.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:25:40,663 - Train: 60.91% [98850/162300]  [182.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:25:59,230 - Train: 60.94% [98900/162300]  [182.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:26:17,794 - Train: 60.97% [98950/162300]  [182.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:26:36,353 - Train: 61.00% [99000/162300]  [183.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:26:37,468 - ==> Total time: 10:20:07	 Eta: 6:36:28 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:26:56,021 - Train: 61.03% [99050/162300]  [183.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:27:14,587 - Train: 61.06% [99100/162300]  [183.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:27:33,153 - Train: 61.09% [99150/162300]  [183.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:27:51,724 - Train: 61.12% [99200/162300]  [183.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:28:10,294 - Train: 61.15% [99250/162300]  [183.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:28:28,860 - Train: 61.18% [99300/162300]  [183.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:28:47,426 - Train: 61.21% [99350/162300]  [183.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:29:06,096 - Train: 61.24% [99400/162300]  [183.7/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:29:24,662 - Train: 61.28% [99450/162300]  [183.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:29:43,225 - Train: 61.31% [99500/162300]  [183.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:29:59,561 - ==> Total time: 10:23:29	 Eta: 6:33:04 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:30:02,889 - Train: 61.34% [99550/162300]  [184.0/300.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:30:21,446 - Train: 61.37% [99600/162300]  [184.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:30:40,012 - Train: 61.40% [99650/162300]  [184.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:30:58,574 - Train: 61.43% [99700/162300]  [184.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:31:17,136 - Train: 61.46% [99750/162300]  [184.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:31:35,703 - Train: 61.49% [99800/162300]  [184.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:31:54,267 - Train: 61.52% [99850/162300]  [184.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:32:12,962 - Train: 61.55% [99900/162300]  [184.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:32:31,527 - Train: 61.58% [99950/162300]  [184.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:32:50,096 - Train: 61.61% [100000/162300]  [184.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:33:08,664 - Train: 61.65% [100050/162300]  [184.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
