2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 01:59:47,774 - ==> Total time: 11:38:47	 Eta: 8:05:36 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:00:00,630 - Train: 59.02% [112250/190200]  [59.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:00:19,107 - Train: 59.04% [112300/190200]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:00:37,590 - Train: 59.07% [112350/190200]  [59.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:00:56,069 - Train: 59.10% [112400/190200]  [59.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:01:14,657 - Train: 59.12% [112450/190200]  [59.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:01:33,139 - Train: 59.15% [112500/190200]  [59.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:01:51,619 - Train: 59.17% [112550/190200]  [59.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:02:10,101 - Train: 59.20% [112600/190200]  [59.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:02:28,581 - Train: 59.23% [112650/190200]  [59.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:02:47,062 - Train: 59.25% [112700/190200]  [59.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:03:05,541 - Train: 59.28% [112750/190200]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:03:24,022 - Train: 59.31% [112800/190200]  [59.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:03:42,510 - Train: 59.33% [112850/190200]  [59.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:04:00,997 - Train: 59.36% [112900/190200]  [59.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:04:19,487 - Train: 59.38% [112950/190200]  [59.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:04:37,972 - Train: 59.41% [113000/190200]  [59.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:04:56,455 - Train: 59.44% [113050/190200]  [59.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:05:14,941 - Train: 59.46% [113100/190200]  [59.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:05:33,421 - Train: 59.49% [113150/190200]  [59.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:05:51,975 - Train: 59.52% [113200/190200]  [59.5/100.0] [batch_t 0.446 (0.371)] [data_t 0.001] [optim_t 0.445] [lr 0.005000]
2024-05-25 02:06:10,458 - Train: 59.54% [113250/190200]  [59.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:06:28,941 - Train: 59.57% [113300/190200]  [59.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:06:47,429 - Train: 59.60% [113350/190200]  [59.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:07:05,919 - Train: 59.62% [113400/190200]  [59.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:07:24,410 - Train: 59.65% [113450/190200]  [59.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:07:42,896 - Train: 59.67% [113500/190200]  [59.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:08:01,381 - Train: 59.70% [113550/190200]  [59.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:08:19,863 - Train: 59.73% [113600/190200]  [59.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:08:38,345 - Train: 59.75% [113650/190200]  [59.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:08:56,826 - Train: 59.78% [113700/190200]  [59.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:09:15,402 - Train: 59.81% [113750/190200]  [59.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:09:33,889 - Train: 59.83% [113800/190200]  [59.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:09:52,374 - Train: 59.86% [113850/190200]  [59.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:10:10,858 - Train: 59.88% [113900/190200]  [59.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:10:29,342 - Train: 59.91% [113950/190200]  [59.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:10:47,827 - Train: 59.94% [114000/190200]  [59.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:11:06,315 - Train: 59.96% [114050/190200]  [60.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:11:24,796 - Train: 59.99% [114100/190200]  [60.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:11:38,205 - Test: 16.13% [50/310] [batch_t 0.105 (0.115)]
2024-05-25 02:11:43,744 - Test: 32.26% [100/310] [batch_t 0.106 (0.113)]
2024-05-25 02:11:49,282 - Test: 48.39% [150/310] [batch_t 0.112 (0.112)]
2024-05-25 02:11:54,799 - Test: 64.52% [200/310] [batch_t 0.107 (0.112)]
2024-05-25 02:12:00,287 - Test: 80.65% [250/310] [batch_t 0.108 (0.111)]
2024-05-25 02:12:05,754 - Test: 96.77% [300/310] [batch_t 0.109 (0.111)]
2024-05-25 02:12:06,791 - Test: 100.00% [310/310] [batch_t 0.058 (0.111)]
2024-05-25 02:12:50,392 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.779 (mF1_max_px)	  3.725 (mF1_px_0.2_0.8_0.1)	  3.730 (mAcc_px_0.2_0.8_0.1)	  3.742 (mIoU_px_0.2_0.8_0.1)	 10.760 (mIoU_max_px)	
2024-05-25 02:12:50,404 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     73.387      |  73.387 (60  epoch)   |    88.636    | 88.636 (60  epoch) |      85.106      |   85.106 (60  epoch)   |   48.288    | 48.768 (30  epoch) |   76.114    | 77.041 (10  epoch) |  38.971  | 38.971 (60  epoch) |    42.086    | 43.499 (10  epoch) |        23.021        |     25.971 (10  epoch)     |        42.293         |     51.868 (10  epoch)      |        13.915         |     15.745 (10  epoch)      |    26.651     | 27.795 (10  epoch)  |
2024-05-25 02:12:50,589 - ==> Total time: 11:51:50	 Eta: 7:54:33 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:13:03,017 - Train: 60.02% [114150/190200]  [60.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 02:13:21,450 - Train: 60.04% [114200/190200]  [60.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:13:39,892 - Train: 60.07% [114250/190200]  [60.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:13:58,332 - Train: 60.09% [114300/190200]  [60.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:14:16,781 - Train: 60.12% [114350/190200]  [60.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:14:35,340 - Train: 60.15% [114400/190200]  [60.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:14:53,804 - Train: 60.17% [114450/190200]  [60.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:15:12,275 - Train: 60.20% [114500/190200]  [60.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:15:30,742 - Train: 60.23% [114550/190200]  [60.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:15:49,213 - Train: 60.25% [114600/190200]  [60.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:16:07,690 - Train: 60.28% [114650/190200]  [60.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:16:26,164 - Train: 60.30% [114700/190200]  [60.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:16:44,639 - Train: 60.33% [114750/190200]  [60.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:17:03,107 - Train: 60.36% [114800/190200]  [60.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:17:21,579 - Train: 60.38% [114850/190200]  [60.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:17:40,054 - Train: 60.41% [114900/190200]  [60.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:17:58,612 - Train: 60.44% [114950/190200]  [60.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:18:17,086 - Train: 60.46% [115000/190200]  [60.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:18:35,558 - Train: 60.49% [115050/190200]  [60.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:18:54,032 - Train: 60.52% [115100/190200]  [60.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:19:12,503 - Train: 60.54% [115150/190200]  [60.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:19:30,979 - Train: 60.57% [115200/190200]  [60.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:19:49,452 - Train: 60.59% [115250/190200]  [60.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:20:07,927 - Train: 60.62% [115300/190200]  [60.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:20:26,399 - Train: 60.65% [115350/190200]  [60.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:20:44,871 - Train: 60.67% [115400/190200]  [60.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:21:03,341 - Train: 60.70% [115450/190200]  [60.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:21:21,810 - Train: 60.73% [115500/190200]  [60.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:21:40,278 - Train: 60.75% [115550/190200]  [60.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:21:58,752 - Train: 60.78% [115600/190200]  [60.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:22:17,225 - Train: 60.80% [115650/190200]  [60.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:22:35,770 - Train: 60.83% [115700/190200]  [60.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:22:54,244 - Train: 60.86% [115750/190200]  [60.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:23:12,727 - Train: 60.88% [115800/190200]  [60.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:23:31,209 - Train: 60.91% [115850/190200]  [60.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:23:49,696 - Train: 60.94% [115900/190200]  [60.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:24:08,179 - Train: 60.96% [115950/190200]  [61.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:24:26,664 - Train: 60.99% [116000/190200]  [61.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:24:34,794 - ==> Total time: 12:03:34	 Eta: 7:42:37 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:24:46,277 - Train: 61.01% [116050/190200]  [61.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:25:04,760 - Train: 61.04% [116100/190200]  [61.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:25:23,236 - Train: 61.07% [116150/190200]  [61.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:25:41,725 - Train: 61.09% [116200/190200]  [61.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:26:00,346 - Train: 61.12% [116250/190200]  [61.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:26:18,845 - Train: 61.15% [116300/190200]  [61.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:26:37,342 - Train: 61.17% [116350/190200]  [61.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:26:55,846 - Train: 61.20% [116400/190200]  [61.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:27:14,348 - Train: 61.23% [116450/190200]  [61.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:27:32,849 - Train: 61.25% [116500/190200]  [61.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 02:27:51,354 - Train: 61.28% [116550/190200]  [61.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:28:09,856 - Train: 61.30% [116600/190200]  [61.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:28:28,357 - Train: 61.33% [116650/190200]  [61.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:28:46,853 - Train: 61.36% [116700/190200]  [61.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:29:05,351 - Train: 61.38% [116750/190200]  [61.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:29:23,954 - Train: 61.41% [116800/190200]  [61.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:29:42,456 - Train: 61.44% [116850/190200]  [61.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:30:00,956 - Train: 61.46% [116900/190200]  [61.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:30:19,455 - Train: 61.49% [116950/190200]  [61.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:30:37,954 - Train: 61.51% [117000/190200]  [61.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:30:56,455 - Train: 61.54% [117050/190200]  [61.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:31:14,956 - Train: 61.57% [117100/190200]  [61.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:31:33,455 - Train: 61.59% [117150/190200]  [61.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:31:51,958 - Train: 61.62% [117200/190200]  [61.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:32:10,457 - Train: 61.65% [117250/190200]  [61.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:32:28,958 - Train: 61.67% [117300/190200]  [61.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:32:47,456 - Train: 61.70% [117350/190200]  [61.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:33:05,960 - Train: 61.72% [117400/190200]  [61.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:33:24,463 - Train: 61.75% [117450/190200]  [61.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:33:42,963 - Train: 61.78% [117500/190200]  [61.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:34:01,559 - Train: 61.80% [117550/190200]  [61.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:34:20,059 - Train: 61.83% [117600/190200]  [61.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:34:38,557 - Train: 61.86% [117650/190200]  [61.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 02:34:57,059 - Train: 61.88% [117700/190200]  [61.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:35:15,560 - Train: 61.91% [117750/190200]  [61.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:35:34,061 - Train: 61.93% [117800/190200]  [61.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:35:52,561 - Train: 61.96% [117850/190200]  [62.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:36:11,063 - Train: 61.99% [117900/190200]  [62.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:36:19,944 - ==> Total time: 12:15:20	 Eta: 7:30:41 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:36:30,874 - Train: 62.01% [117950/190200]  [62.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:36:49,359 - Train: 62.04% [118000/190200]  [62.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:37:07,846 - Train: 62.07% [118050/190200]  [62.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:37:26,442 - Train: 62.09% [118100/190200]  [62.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:37:44,926 - Train: 62.12% [118150/190200]  [62.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:38:03,416 - Train: 62.15% [118200/190200]  [62.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:38:21,903 - Train: 62.17% [118250/190200]  [62.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:38:40,390 - Train: 62.20% [118300/190200]  [62.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:38:58,877 - Train: 62.22% [118350/190200]  [62.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:39:17,362 - Train: 62.25% [118400/190200]  [62.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:39:35,847 - Train: 62.28% [118450/190200]  [62.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:39:54,332 - Train: 62.30% [118500/190200]  [62.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:40:12,825 - Train: 62.33% [118550/190200]  [62.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:40:31,415 - Train: 62.36% [118600/190200]  [62.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:40:49,904 - Train: 62.38% [118650/190200]  [62.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:41:08,397 - Train: 62.41% [118700/190200]  [62.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:41:26,881 - Train: 62.43% [118750/190200]  [62.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:41:45,368 - Train: 62.46% [118800/190200]  [62.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:42:03,852 - Train: 62.49% [118850/190200]  [62.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:42:22,333 - Train: 62.51% [118900/190200]  [62.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:42:40,840 - Train: 62.54% [118950/190200]  [62.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:42:59,351 - Train: 62.57% [119000/190200]  [62.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:43:17,843 - Train: 62.59% [119050/190200]  [62.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:43:36,332 - Train: 62.62% [119100/190200]  [62.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:43:54,842 - Train: 62.64% [119150/190200]  [62.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
