2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 09:46:39,134 - Train: 40.96% [198550/484800]  [41.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:46:57,708 - Train: 40.97% [198600/484800]  [41.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:47:16,286 - Train: 40.98% [198650/484800]  [41.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:47:34,868 - Train: 40.99% [198700/484800]  [41.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:47:53,450 - Train: 41.00% [198750/484800]  [41.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:48:00,141 - ==> Total time: 20:36:14	 Eta: 1 day, 5:38:59 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 09:48:13,278 - Train: 41.01% [198800/484800]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:48:31,844 - Train: 41.02% [198850/484800]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:48:50,541 - Train: 41.03% [198900/484800]  [41.0/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:49:09,108 - Train: 41.04% [198950/484800]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:49:27,675 - Train: 41.05% [199000/484800]  [41.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:49:46,234 - Train: 41.06% [199050/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:50:04,794 - Train: 41.07% [199100/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:50:23,352 - Train: 41.08% [199150/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:50:41,913 - Train: 41.09% [199200/484800]  [41.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:51:00,470 - Train: 41.10% [199250/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:51:19,025 - Train: 41.11% [199300/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:51:37,587 - Train: 41.12% [199350/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:51:56,138 - Train: 41.13% [199400/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:52:14,693 - Train: 41.14% [199450/484800]  [41.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:52:33,250 - Train: 41.15% [199500/484800]  [41.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:52:51,813 - Train: 41.16% [199550/484800]  [41.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:53:10,373 - Train: 41.17% [199600/484800]  [41.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:53:29,032 - Train: 41.18% [199650/484800]  [41.2/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:53:47,586 - Train: 41.19% [199700/484800]  [41.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:54:06,145 - Train: 41.20% [199750/484800]  [41.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:54:24,707 - Train: 41.21% [199800/484800]  [41.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:54:43,264 - Train: 41.22% [199850/484800]  [41.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:55:01,825 - Train: 41.23% [199900/484800]  [41.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:55:20,383 - Train: 41.24% [199950/484800]  [41.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:55:38,940 - Train: 41.25% [200000/484800]  [41.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:55:57,501 - Train: 41.26% [200050/484800]  [41.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:56:16,069 - Train: 41.27% [200100/484800]  [41.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:56:34,629 - Train: 41.29% [200150/484800]  [41.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:56:53,296 - Train: 41.30% [200200/484800]  [41.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:57:11,852 - Train: 41.31% [200250/484800]  [41.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:57:30,412 - Train: 41.32% [200300/484800]  [41.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:57:48,969 - Train: 41.33% [200350/484800]  [41.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:58:07,531 - Train: 41.34% [200400/484800]  [41.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:58:26,100 - Train: 41.35% [200450/484800]  [41.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:58:44,660 - Train: 41.36% [200500/484800]  [41.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:59:03,224 - Train: 41.37% [200550/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:59:21,789 - Train: 41.38% [200600/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:59:40,349 - Train: 41.39% [200650/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:59:58,915 - Train: 41.40% [200700/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:00:17,471 - Train: 41.41% [200750/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:00:36,021 - Train: 41.42% [200800/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:00:54,576 - Train: 41.43% [200850/484800]  [41.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:01:13,139 - Train: 41.44% [200900/484800]  [41.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:01:31,791 - Train: 41.45% [200950/484800]  [41.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:01:50,354 - Train: 41.46% [201000/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:02:08,916 - Train: 41.47% [201050/484800]  [41.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:02:27,470 - Train: 41.48% [201100/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:02:46,025 - Train: 41.49% [201150/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:03:04,589 - Train: 41.50% [201200/484800]  [41.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:03:23,145 - Train: 41.51% [201250/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:03:41,704 - Train: 41.52% [201300/484800]  [41.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:04:00,262 - Train: 41.53% [201350/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:04:18,827 - Train: 41.54% [201400/484800]  [41.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:04:37,386 - Train: 41.55% [201450/484800]  [41.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:04:56,053 - Train: 41.56% [201500/484800]  [41.6/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:05:14,620 - Train: 41.57% [201550/484800]  [41.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:05:33,178 - Train: 41.58% [201600/484800]  [41.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:05:51,736 - Train: 41.59% [201650/484800]  [41.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:06:10,295 - Train: 41.60% [201700/484800]  [41.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:06:28,856 - Train: 41.62% [201750/484800]  [41.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:06:47,418 - Train: 41.63% [201800/484800]  [41.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:07:05,976 - Train: 41.64% [201850/484800]  [41.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:07:24,534 - Train: 41.65% [201900/484800]  [41.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:07:43,086 - Train: 41.66% [201950/484800]  [41.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:08:01,648 - Train: 41.67% [202000/484800]  [41.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:08:20,206 - Train: 41.68% [202050/484800]  [41.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:08:38,767 - Train: 41.69% [202100/484800]  [41.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:08:57,332 - Train: 41.70% [202150/484800]  [41.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:09:15,899 - Train: 41.71% [202200/484800]  [41.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:09:34,544 - Train: 41.72% [202250/484800]  [41.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:09:53,100 - Train: 41.73% [202300/484800]  [41.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:10:11,658 - Train: 41.74% [202350/484800]  [41.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:10:30,232 - Train: 41.75% [202400/484800]  [41.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:10:48,794 - Train: 41.76% [202450/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:11:07,349 - Train: 41.77% [202500/484800]  [41.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:11:25,905 - Train: 41.78% [202550/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:11:44,460 - Train: 41.79% [202600/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:12:03,019 - Train: 41.80% [202650/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:12:21,571 - Train: 41.81% [202700/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:12:40,122 - Train: 41.82% [202750/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:12:58,774 - Train: 41.83% [202800/484800]  [41.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:13:17,324 - Train: 41.84% [202850/484800]  [41.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:13:35,876 - Train: 41.85% [202900/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:13:54,429 - Train: 41.86% [202950/484800]  [41.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:14:12,987 - Train: 41.87% [203000/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:14:31,544 - Train: 41.88% [203050/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:14:50,099 - Train: 41.89% [203100/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:15:08,652 - Train: 41.90% [203150/484800]  [41.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:15:27,204 - Train: 41.91% [203200/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:15:45,757 - Train: 41.92% [203250/484800]  [41.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:16:04,317 - Train: 41.93% [203300/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:16:22,869 - Train: 41.95% [203350/484800]  [41.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:16:41,423 - Train: 41.96% [203400/484800]  [42.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:16:59,977 - Train: 41.97% [203450/484800]  [42.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:17:18,531 - Train: 41.98% [203500/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:17:37,187 - Train: 41.99% [203550/484800]  [42.0/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:17:55,751 - Train: 42.00% [203600/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:18:01,695 - ==> Total time: 21:06:16	 Eta: 1 day, 5:08:39 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 10:18:17,823 - Train: 42.01% [203650/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:18:36,391 - Train: 42.02% [203700/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:18:54,962 - Train: 42.03% [203750/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:19:13,524 - Train: 42.04% [203800/484800]  [42.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:19:32,084 - Train: 42.05% [203850/484800]  [42.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:19:50,639 - Train: 42.06% [203900/484800]  [42.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:20:09,192 - Train: 42.07% [203950/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:20:27,749 - Train: 42.08% [204000/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:20:46,306 - Train: 42.09% [204050/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:21:04,862 - Train: 42.10% [204100/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:21:23,415 - Train: 42.11% [204150/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:21:42,093 - Train: 42.12% [204200/484800]  [42.1/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:22:00,651 - Train: 42.13% [204250/484800]  [42.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:22:19,209 - Train: 42.14% [204300/484800]  [42.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:22:37,770 - Train: 42.15% [204350/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:22:56,335 - Train: 42.16% [204400/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:23:14,901 - Train: 42.17% [204450/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:23:33,466 - Train: 42.18% [204500/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:23:52,038 - Train: 42.19% [204550/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:24:10,606 - Train: 42.20% [204600/484800]  [42.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:24:29,173 - Train: 42.21% [204650/484800]  [42.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:24:47,745 - Train: 42.22% [204700/484800]  [42.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:25:06,430 - Train: 42.23% [204750/484800]  [42.2/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:25:25,004 - Train: 42.24% [204800/484800]  [42.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:25:43,577 - Train: 42.25% [204850/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:26:02,148 - Train: 42.26% [204900/484800]  [42.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:26:20,725 - Train: 42.28% [204950/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:26:39,283 - Train: 42.29% [205000/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:26:57,844 - Train: 42.30% [205050/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:27:16,395 - Train: 42.31% [205100/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:27:34,954 - Train: 42.32% [205150/484800]  [42.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:27:53,510 - Train: 42.33% [205200/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:28:12,070 - Train: 42.34% [205250/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:28:30,629 - Train: 42.35% [205300/484800]  [42.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:28:49,186 - Train: 42.36% [205350/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:29:07,746 - Train: 42.37% [205400/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:29:26,305 - Train: 42.38% [205450/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:29:44,961 - Train: 42.39% [205500/484800]  [42.4/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:30:03,523 - Train: 42.40% [205550/484800]  [42.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:30:22,083 - Train: 42.41% [205600/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:30:40,643 - Train: 42.42% [205650/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:30:59,203 - Train: 42.43% [205700/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:31:17,760 - Train: 42.44% [205750/484800]  [42.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:31:36,318 - Train: 42.45% [205800/484800]  [42.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:31:54,880 - Train: 42.46% [205850/484800]  [42.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:32:13,439 - Train: 42.47% [205900/484800]  [42.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:32:31,993 - Train: 42.48% [205950/484800]  [42.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:32:50,550 - Train: 42.49% [206000/484800]  [42.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 10:33:09,208 - Train: 42.50% [206050/484800]  [42.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:33:27,769 - Train: 42.51% [206100/484800]  [42.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 10:33:46,320 - Train: 42.52% [206150/484800]  [42.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:34:04,873 - Train: 42.53% [206200/484800]  [42.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:34:23,420 - Train: 42.54% [206250/484800]  [42.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:34:41,967 - Train: 42.55% [206300/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 10:35:00,516 - Train: 42.56% [206350/484800]  [42.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
