2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 16:15:48,467 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-25 16:15:48,989 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-25 16:15:50,000 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-25 16:15:50,004 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.568    | 95.863 (30  epoch) |   98.452    | 98.452 (120 epoch) |  75.669  | 75.914 (30  epoch) |    73.926    | 73.926 (120 epoch) |        45.388        |     45.669 (30  epoch)     |        51.254         |     52.068 (30  epoch)      |        32.678         |     32.752 (30  epoch)      |    58.637     | 58.637 (120 epoch)  |
|   cable    |     97.639      |  97.695 (60  epoch)   |    98.511    | 98.542 (60  epoch)  |      94.301      |   94.565 (60  epoch)   |   86.608    | 87.342 (60  epoch) |   89.879    | 89.879 (120 epoch) |  38.409  | 38.806 (60  epoch) |    47.035    | 47.595 (90  epoch) |        24.173        |     24.486 (90  epoch)     |        34.390         |     35.634 (90  epoch)      |        14.644         |     14.837 (90  epoch)      |    30.749     | 31.229 (90  epoch)  |
|  capsule   |     95.852      |  95.852 (120 epoch)   |    99.017    | 99.017 (120 epoch)  |      95.964      |   95.964 (120 epoch)   |   94.981    | 94.981 (120 epoch) |   98.597    | 98.597 (120 epoch) |  44.475  | 44.475 (120 epoch) |    49.158    | 49.158 (120 epoch) |        27.146        |     27.146 (120 epoch)     |        32.105         |     32.105 (120 epoch)      |        16.677         |     16.677 (120 epoch)      |    32.589     | 32.589 (120 epoch)  |
|   carpet   |     99.518      |  99.839 (60  epoch)   |    99.845    | 99.949 (60  epoch)  |      98.889      |   99.441 (30  epoch)   |   96.110    | 96.946 (30  epoch) |   99.036    | 99.139 (30  epoch) |  56.808  | 60.093 (60  epoch) |    60.529    | 61.588 (30  epoch) |        37.645        |     42.250 (30  epoch)     |        53.992         |     62.823 (30  epoch)      |        24.755         |     28.086 (30  epoch)      |    43.399     | 44.496 (30  epoch)  |
|    grid    |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.509    | 97.560 (60  epoch) |   99.229    | 99.229 (120 epoch) |  49.958  | 49.958 (120 epoch) |    49.528    | 49.579 (60  epoch) |        31.085        |     31.540 (60  epoch)     |        41.743         |     42.310 (30  epoch)      |        19.338         |     19.597 (60  epoch)      |    32.915     | 32.960 (60  epoch)  |
|  hazelnut  |     99.964      |  99.964 (120 epoch)   |    99.980    | 99.980 (120 epoch)  |      99.291      |   99.291 (60  epoch)   |   95.942    | 96.064 (90  epoch) |   98.905    | 98.911 (60  epoch) |  59.402  | 61.566 (60  epoch) |    63.773    | 63.773 (120 epoch) |        34.463        |     34.892 (90  epoch)     |        62.373         |     66.310 (30  epoch)      |        22.824         |     23.102 (90  epoch)      |    46.814     | 46.814 (120 epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.622    | 98.622 (120 epoch) |   99.310    | 99.310 (120 epoch) |  44.861  | 44.911 (90  epoch) |    47.567    | 47.567 (120 epoch) |        31.163        |     31.163 (120 epoch)     |        61.269         |     73.976 (30  epoch)      |        19.192         |     19.192 (120 epoch)      |    31.205     | 31.205 (120 epoch)  |
| metal_nut  |     99.804      |  99.853 (60  epoch)   |    99.954    | 99.966 (60  epoch)  |      98.936      |   98.936 (30  epoch)   |   94.006    | 94.006 (120 epoch) |   97.556    | 97.556 (120 epoch) |  80.797  | 80.797 (120 epoch) |    81.170    | 81.170 (120 epoch) |        44.871        |     45.634 (90  epoch)     |        54.841         |     57.822 (30  epoch)      |        33.062         |     33.373 (90  epoch)      |    68.308     | 68.308 (120 epoch)  |
|    pill    |     96.454      |  96.699 (30  epoch)   |    99.361    | 99.407 (90  epoch)  |      96.454      |   96.454 (120 epoch)   |   96.577    | 96.577 (120 epoch) |   97.812    | 97.812 (120 epoch) |  69.748  | 69.748 (120 epoch) |    69.631    | 69.631 (120 epoch) |        28.296        |     28.708 (60  epoch)     |        35.293         |     40.597 (30  epoch)      |        19.345         |     19.345 (120 epoch)      |    53.411     | 53.411 (120 epoch)  |
|   screw    |     92.068      |  92.068 (120 epoch)   |    96.938    | 96.938 (120 epoch)  |      94.024      |   94.024 (120 epoch)   |   97.890    | 97.890 (120 epoch) |   99.532    | 99.532 (120 epoch) |  46.837  | 46.837 (120 epoch) |    49.242    | 49.242 (120 epoch) |        25.788        |     25.788 (120 epoch)     |        59.100         |     59.100 (120 epoch)      |        15.856         |     15.856 (120 epoch)      |    32.663     | 32.663 (120 epoch)  |
|    tile    |     98.124      |  98.124 (120 epoch)   |    99.248    | 99.248 (120 epoch)  |      96.000      |   96.000 (120 epoch)   |   82.497    | 82.497 (120 epoch) |   94.636    | 94.636 (120 epoch) |  47.568  | 47.568 (120 epoch) |    55.978    | 55.978 (120 epoch) |        31.670        |     31.670 (120 epoch)     |        41.812         |     41.812 (120 epoch)      |        20.398         |     20.398 (120 epoch)      |    38.867     | 38.867 (120 epoch)  |
| toothbrush |     97.778      |  98.056 (90  epoch)   |    99.141    | 99.228 (90  epoch)  |      95.238      |   96.667 (90  epoch)   |   92.003    | 92.003 (120 epoch) |   98.966    | 98.966 (120 epoch) |  49.181  | 49.181 (120 epoch) |    59.254    | 59.701 (90  epoch) |        37.755        |     37.755 (120 epoch)     |        64.962         |     64.962 (120 epoch)      |        24.632         |     24.632 (120 epoch)      |    42.100     | 42.553 (90  epoch)  |
| transistor |     97.625      |  97.625 (120 epoch)   |    96.949    | 96.949 (120 epoch)  |      90.244      |   90.244 (120 epoch)   |   86.455    | 87.156 (90  epoch) |   94.825    | 94.825 (120 epoch) |  61.972  | 61.972 (120 epoch) |    59.511    | 59.511 (120 epoch) |        31.424        |     32.164 (30  epoch)     |        30.475         |     35.695 (30  epoch)      |        20.444         |     20.512 (30  epoch)      |    42.360     | 42.360 (120 epoch)  |
|    wood    |     97.368      |  97.632 (30  epoch)   |    99.135    | 99.248 (30  epoch)  |      96.774      |   96.774 (90  epoch)   |   89.001    | 90.870 (30  epoch) |   94.840    | 94.840 (120 epoch) |  45.960  | 45.960 (120 epoch) |    48.043    | 48.043 (120 epoch) |        30.100        |     30.100 (120 epoch)     |        52.758         |     56.593 (30  epoch)      |        18.630         |     18.630 (120 epoch)      |    31.616     | 31.616 (120 epoch)  |
|   zipper   |     97.794      |  97.794 (120 epoch)   |    99.398    | 99.398 (120 epoch)  |      96.748      |   96.748 (120 epoch)   |   95.806    | 95.806 (120 epoch) |   98.636    | 98.636 (120 epoch) |  56.529  | 56.529 (120 epoch) |    60.666    | 60.666 (120 epoch) |        25.637        |     25.637 (120 epoch)     |        29.949         |     29.949 (120 epoch)      |        16.702         |     16.702 (120 epoch)      |    43.540     | 43.540 (120 epoch)  |
|    Avg     |     97.999      |  97.999 (120 epoch)   |    99.165    | 99.165 (120 epoch)  |      96.857      |   96.857 (120 epoch)   |   93.305    | 93.305 (120 epoch) |   97.347    | 97.347 (120 epoch) |  55.212  | 55.212 (120 epoch) |    58.334    | 58.334 (120 epoch) |        32.440        |     32.440 (120 epoch)     |        47.088         |     49.025 (30  epoch)      |        21.278         |     21.278 (120 epoch)      |    41.945     | 41.945 (120 epoch)  |
2024-05-25 16:15:50,111 - ==> Total time: 0:56:13	 Eta: 1:24:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:16:00,494 - Train: 40.12% [13600/33900]  [120.4/300.0] [batch_t 0.066 (0.240)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.677 (7.642)]
2024-05-25 16:16:11,949 - Train: 40.27% [13650/33900]  [120.8/300.0] [batch_t 0.066 (0.229)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.242 (7.645)]
2024-05-25 16:16:17,467 - ==> Total time: 0:56:40	 Eta: 1:23:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:16:24,477 - Train: 40.41% [13700/33900]  [121.2/300.0] [batch_t 0.085 (0.237)] [data_t 0.020] [optim_t 0.064] [lr 0.004000] [pixel 6.810 (7.409)]
2024-05-25 16:16:35,843 - Train: 40.56% [13750/33900]  [121.7/300.0] [batch_t 0.243 (0.227)] [data_t 0.179] [optim_t 0.064] [lr 0.004000] [pixel 7.174 (7.601)]
2024-05-25 16:16:43,970 - ==> Total time: 0:57:07	 Eta: 1:23:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:16:48,235 - Train: 40.71% [13800/33900]  [122.1/300.0] [batch_t 0.066 (0.261)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 8.288 (7.493)]
2024-05-25 16:16:59,424 - Train: 40.86% [13850/33900]  [122.6/300.0] [batch_t 0.066 (0.224)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.332 (7.498)]
2024-05-25 16:17:10,982 - ==> Total time: 0:57:34	 Eta: 1:22:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:17:12,504 - Train: 41.00% [13900/33900]  [123.0/300.0] [batch_t 0.918 (0.918)] [data_t 0.851] [optim_t 0.067] [lr 0.004000] [pixel 8.412 (8.412)]
2024-05-25 16:17:23,676 - Train: 41.15% [13950/33900]  [123.5/300.0] [batch_t 0.066 (0.223)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.628 (7.480)]
2024-05-25 16:17:35,119 - Train: 41.30% [14000/33900]  [123.9/300.0] [batch_t 0.526 (0.229)] [data_t 0.461] [optim_t 0.065] [lr 0.004000] [pixel 8.393 (7.542)]
2024-05-25 16:17:37,823 - ==> Total time: 0:58:01	 Eta: 1:22:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:17:47,564 - Train: 41.45% [14050/33900]  [124.3/300.0] [batch_t 0.066 (0.240)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.407 (7.625)]
2024-05-25 16:17:58,683 - Train: 41.59% [14100/33900]  [124.8/300.0] [batch_t 0.066 (0.222)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.389 (7.399)]
2024-05-25 16:18:04,811 - ==> Total time: 0:58:28	 Eta: 1:21:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:18:12,238 - Train: 41.74% [14150/33900]  [125.2/300.0] [batch_t 0.665 (0.252)] [data_t 0.601] [optim_t 0.065] [lr 0.004000] [pixel 8.659 (7.547)]
2024-05-25 16:18:23,372 - Train: 41.89% [14200/33900]  [125.7/300.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.960 (7.455)]
2024-05-25 16:18:32,022 - ==> Total time: 0:58:55	 Eta: 1:21:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:18:35,533 - Train: 42.04% [14250/33900]  [126.1/300.0] [batch_t 0.066 (0.245)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.266 (7.713)]
2024-05-25 16:18:47,116 - Train: 42.18% [14300/33900]  [126.5/300.0] [batch_t 0.066 (0.232)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.125 (7.467)]
2024-05-25 16:18:58,139 - Train: 42.33% [14350/33900]  [127.0/300.0] [batch_t 0.066 (0.220)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.240 (7.439)]
2024-05-25 16:18:58,761 - ==> Total time: 0:59:21	 Eta: 1:20:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:19:10,580 - Train: 42.48% [14400/33900]  [127.4/300.0] [batch_t 0.086 (0.229)] [data_t 0.021] [optim_t 0.065] [lr 0.004000] [pixel 6.707 (7.476)]
2024-05-25 16:19:22,146 - Train: 42.63% [14450/33900]  [127.9/300.0] [batch_t 0.289 (0.231)] [data_t 0.222] [optim_t 0.067] [lr 0.004000] [pixel 7.548 (7.501)]
2024-05-25 16:19:25,141 - ==> Total time: 0:59:48	 Eta: 1:20:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:19:34,291 - Train: 42.77% [14500/33900]  [128.3/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.060 (7.505)]
2024-05-25 16:19:45,685 - Train: 42.92% [14550/33900]  [128.8/300.0] [batch_t 0.137 (0.228)] [data_t 0.072] [optim_t 0.064] [lr 0.004000] [pixel 7.322 (7.561)]
2024-05-25 16:19:51,828 - ==> Total time: 1:00:15	 Eta: 1:19:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:19:58,137 - Train: 43.07% [14600/33900]  [129.2/300.0] [batch_t 0.066 (0.246)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.434 (7.287)]
2024-05-25 16:20:09,598 - Train: 43.22% [14650/33900]  [129.6/300.0] [batch_t 0.708 (0.229)] [data_t 0.644] [optim_t 0.065] [lr 0.004000] [pixel 7.196 (7.524)]
2024-05-25 16:20:18,692 - ==> Total time: 1:00:41	 Eta: 1:19:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:20:22,204 - Train: 43.36% [14700/33900]  [130.1/300.0] [batch_t 0.066 (0.290)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.732 (7.473)]
2024-05-25 16:20:33,076 - Train: 43.51% [14750/33900]  [130.5/300.0] [batch_t 0.066 (0.217)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.013 (7.429)]
2024-05-25 16:20:44,827 - Train: 43.66% [14800/33900]  [131.0/300.0] [batch_t 0.066 (0.235)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.287 (7.487)]
2024-05-25 16:20:45,740 - ==> Total time: 1:01:08	 Eta: 1:18:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:20:57,406 - Train: 43.81% [14850/33900]  [131.4/300.0] [batch_t 0.066 (0.232)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.381 (7.411)]
2024-05-25 16:21:08,983 - Train: 43.95% [14900/33900]  [131.9/300.0] [batch_t 0.318 (0.231)] [data_t 0.254] [optim_t 0.065] [lr 0.004000] [pixel 8.082 (7.476)]
2024-05-25 16:21:12,695 - ==> Total time: 1:01:35	 Eta: 1:18:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:21:21,555 - Train: 44.10% [14950/33900]  [132.3/300.0] [batch_t 0.066 (0.242)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.908 (7.298)]
2024-05-25 16:21:32,619 - Train: 44.25% [15000/33900]  [132.7/300.0] [batch_t 0.079 (0.221)] [data_t 0.014] [optim_t 0.065] [lr 0.004000] [pixel 7.803 (7.473)]
2024-05-25 16:21:39,409 - ==> Total time: 1:02:02	 Eta: 1:17:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:21:45,429 - Train: 44.40% [15050/33900]  [133.2/300.0] [batch_t 0.624 (0.257)] [data_t 0.559] [optim_t 0.065] [lr 0.004000] [pixel 6.976 (7.397)]
2024-05-25 16:21:56,714 - Train: 44.54% [15100/33900]  [133.6/300.0] [batch_t 0.176 (0.226)] [data_t 0.111] [optim_t 0.065] [lr 0.004000] [pixel 6.980 (7.511)]
2024-05-25 16:22:06,382 - ==> Total time: 1:02:29	 Eta: 1:17:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:22:09,205 - Train: 44.69% [15150/33900]  [134.1/300.0] [batch_t 0.066 (0.258)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.739 (7.548)]
2024-05-25 16:22:20,858 - Train: 44.84% [15200/33900]  [134.5/300.0] [batch_t 0.185 (0.233)] [data_t 0.121] [optim_t 0.065] [lr 0.004000] [pixel 7.820 (7.459)]
2024-05-25 16:22:31,647 - Train: 44.99% [15250/33900]  [135.0/300.0] [batch_t 0.121 (0.216)] [data_t 0.056] [optim_t 0.065] [lr 0.004000] [pixel 7.703 (7.308)]
2024-05-25 16:22:33,235 - ==> Total time: 1:02:56	 Eta: 1:16:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:22:44,614 - Train: 45.13% [15300/33900]  [135.4/300.0] [batch_t 0.615 (0.239)] [data_t 0.550] [optim_t 0.065] [lr 0.004000] [pixel 8.408 (7.509)]
2024-05-25 16:22:55,905 - Train: 45.28% [15350/33900]  [135.8/300.0] [batch_t 0.066 (0.226)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.781 (7.423)]
2024-05-25 16:23:00,181 - ==> Total time: 1:03:23	 Eta: 1:16:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:23:08,658 - Train: 45.43% [15400/33900]  [136.3/300.0] [batch_t 0.066 (0.235)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.811 (7.427)]
2024-05-25 16:23:20,298 - Train: 45.58% [15450/33900]  [136.7/300.0] [batch_t 0.066 (0.233)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.689 (7.373)]
2024-05-25 16:23:27,351 - ==> Total time: 1:03:50	 Eta: 1:15:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:23:32,751 - Train: 45.72% [15500/33900]  [137.2/300.0] [batch_t 0.066 (0.251)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.755 (7.331)]
2024-05-25 16:23:44,197 - Train: 45.87% [15550/33900]  [137.6/300.0] [batch_t 0.664 (0.229)] [data_t 0.599] [optim_t 0.065] [lr 0.004000] [pixel 7.220 (7.400)]
2024-05-25 16:23:54,287 - ==> Total time: 1:04:17	 Eta: 1:15:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:23:56,720 - Train: 46.02% [15600/33900]  [138.1/300.0] [batch_t 0.130 (0.311)] [data_t 0.066] [optim_t 0.065] [lr 0.004000] [pixel 7.119 (7.086)]
2024-05-25 16:24:07,744 - Train: 46.17% [15650/33900]  [138.5/300.0] [batch_t 0.066 (0.220)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.287 (7.304)]
2024-05-25 16:24:19,572 - Train: 46.31% [15700/33900]  [138.9/300.0] [batch_t 0.413 (0.236)] [data_t 0.349] [optim_t 0.064] [lr 0.004000] [pixel 7.326 (7.403)]
2024-05-25 16:24:21,039 - ==> Total time: 1:04:44	 Eta: 1:14:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:24:31,681 - Train: 46.46% [15750/33900]  [139.4/300.0] [batch_t 0.066 (0.233)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.700 (7.348)]
2024-05-25 16:24:43,310 - Train: 46.61% [15800/33900]  [139.8/300.0] [batch_t 0.758 (0.233)] [data_t 0.693] [optim_t 0.065] [lr 0.004000] [pixel 8.048 (7.431)]
2024-05-25 16:24:47,590 - ==> Total time: 1:05:10	 Eta: 1:14:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:24:55,653 - Train: 46.76% [15850/33900]  [140.3/300.0] [batch_t 0.066 (0.245)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.340 (7.312)]
2024-05-25 16:25:06,656 - Train: 46.90% [15900/33900]  [140.7/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.262 (7.303)]
2024-05-25 16:25:14,465 - ==> Total time: 1:05:37	 Eta: 1:14:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:25:19,538 - Train: 47.05% [15950/33900]  [141.2/300.0] [batch_t 0.702 (0.262)] [data_t 0.638] [optim_t 0.065] [lr 0.004000] [pixel 7.016 (7.093)]
2024-05-25 16:25:30,430 - Train: 47.20% [16000/33900]  [141.6/300.0] [batch_t 0.105 (0.218)] [data_t 0.041] [optim_t 0.065] [lr 0.004000] [pixel 8.291 (7.346)]
2024-05-25 16:25:40,979 - ==> Total time: 1:06:04	 Eta: 1:13:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:25:42,892 - Train: 47.35% [16050/33900]  [142.0/300.0] [batch_t 0.066 (0.257)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.284 (7.160)]
2024-05-25 16:25:54,470 - Train: 47.49% [16100/33900]  [142.5/300.0] [batch_t 0.115 (0.231)] [data_t 0.050] [optim_t 0.065] [lr 0.004000] [pixel 6.413 (7.348)]
2024-05-25 16:26:05,597 - Train: 47.64% [16150/33900]  [142.9/300.0] [batch_t 0.185 (0.222)] [data_t 0.121] [optim_t 0.065] [lr 0.004000] [pixel 6.875 (7.264)]
2024-05-25 16:26:07,970 - ==> Total time: 1:06:31	 Eta: 1:13:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:26:18,710 - Train: 47.79% [16200/33900]  [143.4/300.0] [batch_t 0.735 (0.246)] [data_t 0.670] [optim_t 0.064] [lr 0.004000] [pixel 7.564 (7.244)]
2024-05-25 16:26:29,579 - Train: 47.94% [16250/33900]  [143.8/300.0] [batch_t 0.066 (0.217)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.726 (7.287)]
2024-05-25 16:26:35,114 - ==> Total time: 1:06:58	 Eta: 1:12:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:26:42,565 - Train: 48.08% [16300/33900]  [144.2/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.908 (7.363)]
2024-05-25 16:26:54,231 - Train: 48.23% [16350/33900]  [144.7/300.0] [batch_t 0.212 (0.233)] [data_t 0.147] [optim_t 0.065] [lr 0.004000] [pixel 7.553 (7.309)]
2024-05-25 16:27:01,964 - ==> Total time: 1:07:25	 Eta: 1:12:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:27:08,285 - Train: 48.38% [16400/33900]  [145.1/300.0] [batch_t 0.066 (0.253)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.911 (7.344)]
2024-05-25 16:27:20,180 - Train: 48.53% [16450/33900]  [145.6/300.0] [batch_t 0.729 (0.238)] [data_t 0.664] [optim_t 0.065] [lr 0.004000] [pixel 8.816 (7.221)]
2024-05-25 16:27:30,803 - ==> Total time: 1:07:54	 Eta: 1:11:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:27:32,598 - Train: 48.67% [16500/33900]  [146.0/300.0] [batch_t 0.066 (0.498)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 6.853 (7.326)]
